frame_index,cluster_label
352,166
353,32
354,48
355,143
356,32
357,369
358,472
359,48
360,32
361,166
362,276
363,359
364,364
365,54
366,303
367,198
368,198
369,296
370,497
371,303
372,471
373,298
374,320
375,453
376,298
377,140
378,302
379,185
380,369
381,48
382,166
383,213
384,223
385,48
386,303
387,453
388,48
389,405
390,11
391,185
392,293
393,458
394,318
395,276
396,453
397,364
398,272
399,293
400,245
401,245
402,143
403,245
404,256
405,115
406,213
407,296
408,245
409,114
410,194
411,243
412,128
413,320
414,114
415,225
416,357
417,128
418,360
419,54
420,245
421,30
422,383
423,367
424,496
425,36
426,134
427,490
428,0
429,163
430,303
431,369
432,115
433,469
434,146
435,345
436,128
437,383
438,30
439,318
440,340
441,359
442,34
443,54
444,115
445,308
446,176
447,32
448,5
449,303
450,294
451,143
452,302
453,24
454,298
455,367
456,369
457,55
458,54
459,134
460,140
461,471
462,276
463,320
464,481
465,323
466,294
467,48
468,298
469,198
470,54
471,166
472,303
473,302
474,364
475,303
476,276
477,107
478,302
479,223
480,5
481,76
482,364
483,481
484,48
485,76
486,185
487,323
488,222
489,54
490,175
491,302
492,447
493,481
494,453
495,472
496,76
497,343
498,11
499,272
500,245
501,245
502,245
503,245
504,194
505,245
506,143
507,357
508,166
509,194
510,115
511,357
512,243
513,81
514,308
515,268
516,245
517,146
518,360
519,360
520,357
521,48
522,103
523,468
524,194
525,303
526,371
527,128
528,30
529,103
530,481
531,176
532,367
533,34
534,340
535,0
536,198
537,276
538,89
539,0
540,198
541,357
542,223
543,296
544,30
545,198
546,371
547,359
548,0
549,54
550,367
551,383
552,30
553,143
554,308
555,36
556,176
557,318
558,276
559,166
560,146
561,364
562,303
563,161
564,198
565,54
566,140
567,298
568,76
569,308
570,369
571,76
572,32
573,364
574,453
575,288
576,298
577,302
578,340
579,320
580,303
581,175
582,185
583,298
584,38
585,54
586,76
587,146
588,472
589,276
590,276
591,288
592,340
593,302
594,185
595,481
596,343
597,11
598,364
599,276
600,245
601,245
602,128
603,245
604,245
605,194
606,357
607,81
608,245
609,256
610,114
611,81
612,360
613,146
614,470
615,322
616,146
617,367
618,128
619,323
620,143
621,323
622,36
623,213
624,320
625,146
626,320
627,36
628,5
629,357
630,54
631,115
632,140
633,369
634,268
635,366
636,143
637,359
638,115
639,264
640,115
641,318
642,367
643,140
644,340
645,308
646,30
647,198
648,24
649,48
650,298
651,176
652,36
653,24
654,245
655,340
656,367
657,359
658,453
659,471
660,359
661,469
662,302
663,302
664,453
665,323
666,303
667,426
668,303
669,5
670,302
671,296
672,54
673,30
674,288
675,298
676,460
677,32
678,481
679,303
680,288
681,76
682,288
683,185
684,76
685,55
686,140
687,76
688,369
689,276
690,223
691,320
692,499
693,343
694,364
695,472
696,5
697,447
698,11
699,276
700,245
701,81
702,128
703,245
704,225
705,245
706,256
707,24
708,268
709,156
710,194
711,194
712,114
713,367
714,128
715,81
716,103
717,243
718,423
719,383
720,369
721,166
722,260
723,303
724,146
725,245
726,234
727,175
728,434
729,188
730,320
731,128
732,323
733,176
734,197
735,268
736,320
737,383
738,245
739,176
740,221
741,471
742,143
743,143
744,143
745,138
746,276
747,24
748,54
749,296
750,54
751,471
752,166
753,176
754,103
755,76
756,359
757,288
758,268
759,288
760,198
761,54
762,143
763,24
764,137
765,198
766,298
767,36
768,323
769,213
770,32
771,302
772,213
773,320
774,453
775,303
776,320
777,198
778,364
779,359
780,166
781,48
782,472
783,303
784,302
785,5
786,185
787,222
788,274
789,499
790,276
791,288
792,364
793,24
794,447
795,249
796,276
797,343
798,497
799,340
800,245
801,256
802,245
803,128
804,245
805,245
806,194
807,146
808,245
809,360
810,320
811,146
812,245
813,128
814,134
815,114
816,146
817,213
818,357
819,143
820,115
821,268
822,383
823,146
824,143
825,296
826,213
827,364
828,367
829,439
830,146
831,176
832,367
833,163
834,176
835,380
836,274
837,24
838,296
839,166
840,360
841,234
842,0
843,320
844,423
845,293
846,383
847,249
848,364
849,146
850,288
851,115
852,294
853,298
854,340
855,140
856,103
857,303
858,146
859,32
860,234
861,369
862,143
863,213
864,249
865,143
866,198
867,274
868,298
869,323
870,298
871,143
872,302
873,408
874,76
875,296
876,364
877,303
878,37
879,369
880,320
881,185
882,343
883,54
884,303
885,48
886,447
887,5
888,223
889,198
890,453
891,298
892,76
893,471
894,294
895,497
896,54
897,11
898,364
899,276
900,143
901,245
902,194
903,245
904,490
905,114
906,357
907,176
908,146
909,369
910,320
911,245
912,128
913,146
914,367
915,54
916,308
917,213
918,36
919,367
920,0
921,114
922,128
923,146
924,36
925,408
926,54
927,369
928,128
929,194
930,115
931,115
932,127
933,146
934,434
935,115
936,134
937,268
938,146
939,288
940,234
941,234
942,166
943,166
944,80
945,54
946,115
947,198
948,308
949,294
950,276
951,30
952,276
953,369
954,367
955,91
956,359
957,292
958,408
959,30
960,213
961,223
962,497
963,198
964,408
965,76
966,128
967,198
968,143
969,298
970,288
971,32
972,54
973,323
974,364
975,303
976,76
977,5
978,166
979,364
980,468
981,76
982,364
983,213
984,481
985,76
986,303
987,468
988,146
989,249
990,447
991,420
992,134
993,76
994,276
995,54
996,222
997,447
998,472
999,447
1000,245
1001,81
1002,225
1003,245
1004,245
1005,114
1006,163
1007,81
1008,320
1009,256
1010,36
1011,213
1012,137
1013,439
1014,245
1015,146
1016,115
1017,166
1018,146
1019,296
1020,367
1021,114
1022,115
1023,213
1024,296
1025,468
1026,194
1027,364
1028,460
1029,115
1030,359
1031,213
1032,360
1033,30
1034,0
1035,5
1036,82
1037,54
1038,166
1039,318
1040,32
1041,225
1042,0
1043,116
1044,0
1045,359
1046,296
1047,176
1048,103
1049,383
1050,163
1051,30
1052,288
1053,383
1054,308
1055,340
1056,294
1057,298
1058,276
1059,245
1060,146
1061,490
1062,198
1063,185
1064,198
1065,146
1066,32
1067,143
1068,298
1069,308
1070,320
1071,32
1072,54
1073,320
1074,32
1075,364
1076,460
1077,302
1078,76
1079,272
1080,323
1081,294
1082,318
1083,76
1084,288
1085,38
1086,364
1087,302
1088,453
1089,276
1090,143
1091,76
1092,117
1093,276
1094,272
1095,288
1096,323
1097,11
1098,185
1099,223
1100,245
1101,245
1102,256
1103,400
1104,400
1105,156
1106,243
1107,256
1108,0
1109,213
1110,256
1111,400
1112,194
1113,491
1114,133
1115,137
1116,137
1117,36
1118,320
1119,143
1120,367
1121,318
1122,146
1123,434
1124,194
1125,439
1126,367
1127,400
1128,290
1129,0
1130,367
1131,81
1132,293
1133,340
1134,36
1135,256
1136,143
1137,340
1138,143
1139,288
1140,344
1141,308
1142,5
1143,48
1144,443
1145,347
1146,213
1147,81
1148,81
1149,166
1150,256
1151,55
1152,360
1153,32
1154,179
1155,249
1156,48
1157,46
1158,5
1159,32
1160,405
1161,323
1162,198
1163,471
1164,48
1165,303
1166,293
1167,179
1168,198
1169,320
1170,303
1171,179
1172,343
1173,274
1174,288
1175,298
1176,323
1177,453
1178,323
1179,369
1180,276
1181,276
1182,166
1183,5
1184,276
1185,143
1186,453
1187,48
1188,106
1189,106
1190,5
1191,276
1192,106
1193,465
1194,185
1195,340
1196,23
1197,276
1198,276
1199,465
1200,256
1201,64
1202,194
1203,64
1204,143
1205,323
1206,400
1207,318
1208,81
1209,256
1210,490
1211,245
1212,245
1213,323
1214,36
1215,490
1216,367
1217,64
1218,36
1219,268
1220,194
1221,256
1222,308
1223,166
1224,320
1225,245
1226,166
1227,81
1228,400
1229,0
1230,213
1231,81
1232,81
1233,143
1234,308
1235,166
1236,81
1237,36
1238,434
1239,146
1240,24
1241,344
1242,156
1243,369
1244,124
1245,134
1246,55
1247,367
1248,166
1249,82
1250,288
1251,32
1252,5
1253,179
1254,134
1255,288
1256,134
1257,48
1258,303
1259,143
1260,344
1261,179
1262,32
1263,369
1264,497
1265,55
1266,323
1267,166
1268,198
1269,143
1270,276
1271,77
1272,298
1273,32
1274,296
1275,460
1276,434
1277,302
1278,303
1279,298
1280,288
1281,323
1282,303
1283,185
1284,303
1285,48
1286,323
1287,323
1288,276
1289,223
1290,11
1291,106
1292,340
1293,434
1294,348
1295,434
1296,288
1297,276
1298,121
1299,11
1300,256
1301,114
1302,400
1303,256
1304,491
1305,81
1306,143
1307,439
1308,134
1309,491
1310,194
1311,453
1312,359
1313,134
1314,146
1315,491
1316,194
1317,490
1318,298
1319,134
1320,223
1321,137
1322,400
1323,81
1324,36
1325,0
1326,367
1327,491
1328,0
1329,296
1330,490
1331,146
1332,400
1333,303
1334,32
1335,198
1336,454
1337,213
1338,344
1339,81
1340,143
1341,36
1342,213
1343,82
1344,318
1345,36
1346,166
1347,323
1348,143
1349,32
1350,46
1351,55
1352,0
1353,471
1354,298
1355,22
1356,81
1357,276
1358,32
1359,400
1360,426
1361,298
1362,302
1363,198
1364,81
1365,303
1366,277
1367,288
1368,497
1369,438
1370,323
1371,343
1372,166
1373,5
1374,298
1375,298
1376,468
1377,323
1378,320
1379,103
1380,77
1381,48
1382,32
1383,302
1384,290
1385,198
1386,490
1387,45
1388,276
1389,179
1390,471
1391,471
1392,340
1393,23
1394,185
1395,298
1396,276
1397,185
1398,323
1399,11
1400,256
1401,81
1402,491
1403,137
1404,296
1405,256
1406,256
1407,434
1408,400
1409,491
1410,344
1411,256
1412,243
1413,146
1414,194
1415,256
1416,360
1417,491
1418,114
1419,318
1420,134
1421,400
1422,194
1423,400
1424,406
1425,81
1426,308
1427,320
1428,36
1429,137
1430,423
1431,276
1432,408
1433,134
1434,163
1435,256
1436,0
1437,81
1438,366
1439,213
1440,137
1441,24
1442,81
1443,296
1444,343
1445,24
1446,308
1447,225
1448,288
1449,198
1450,30
1451,318
1452,163
1453,213
1454,166
1455,434
1456,453
1457,198
1458,274
1459,471
1460,460
1461,24
1462,371
1463,292
1464,235
1465,213
1466,298
1467,320
1468,143
1469,420
1470,298
1471,497
1472,198
1473,298
1474,198
1475,105
1476,308
1477,406
1478,371
1479,54
1480,298
1481,298
1482,185
1483,288
1484,69
1485,373
1486,298
1487,323
1488,179
1489,276
1490,276
1491,23
1492,322
1493,318
1494,343
1495,318
1496,447
1497,298
1498,104
1499,11
1500,256
1501,256
1502,128
1503,256
1504,114
1505,81
1506,81
1507,114
1508,491
1509,357
1510,245
1511,114
1512,134
1513,0
1514,137
1515,161
1516,114
1517,156
1518,256
1519,128
1520,156
1521,423
1522,468
1523,128
1524,359
1525,137
1526,468
1527,369
1528,81
1529,268
1530,213
1531,383
1532,367
1533,128
1534,143
1535,146
1536,491
1537,103
1538,278
1539,320
1540,408
1541,198
1542,115
1543,134
1544,497
1545,166
1546,423
1547,245
1548,292
1549,140
1550,497
1551,256
1552,81
1553,134
1554,143
1555,166
1556,103
1557,30
1558,369
1559,64
1560,302
1561,320
1562,369
1563,235
1564,369
1565,292
1566,292
1567,497
1568,320
1569,364
1570,298
1571,292
1572,268
1573,460
1574,308
1575,340
1576,471
1577,367
1578,5
1579,369
1580,302
1581,304
1582,472
1583,69
1584,302
1585,460
1586,62
1587,292
1588,288
1589,373
1590,308
1591,276
1592,222
1593,249
1594,420
1595,447
1596,62
1597,472
1598,276
1599,274
1600,256
1601,114
1602,114
1603,166
1604,256
1605,114
1606,137
1607,243
1608,128
1609,359
1610,491
1611,156
1612,114
1613,146
1614,274
1615,146
1616,36
1617,114
1618,318
1619,296
1620,134
1621,337
1622,256
1623,296
1624,134
1625,308
1626,156
1627,137
1628,357
1629,166
1630,134
1631,194
1632,357
1633,198
1634,166
1635,134
1636,460
1637,166
1638,244
1639,268
1640,198
1641,146
1642,318
1643,223
1644,163
1645,54
1646,274
1647,292
1648,115
1649,115
1650,293
1651,292
1652,298
1653,460
1654,64
1655,292
1656,260
1657,471
1658,235
1659,320
1660,367
1661,298
1662,30
1663,223
1664,124
1665,5
1666,460
1667,198
1668,369
1669,213
1670,198
1671,260
1672,420
1673,369
1674,76
1675,166
1676,235
1677,260
1678,369
1679,105
1680,103
1681,213
1682,235
1683,103
1684,276
1685,62
1686,288
1687,127
1688,292
1689,235
1690,293
1691,373
1692,69
1693,276
1694,318
1695,288
1696,62
1697,62
1698,472
1699,54
1700,256
1701,245
1702,194
1703,256
1704,114
1705,491
1706,357
1707,128
1708,114
1709,156
1710,491
1711,359
1712,357
1713,137
1714,357
1715,103
1716,128
1717,156
1718,128
1719,256
1720,439
1721,245
1722,134
1723,245
1724,223
1725,134
1726,423
1727,134
1728,439
1729,292
1730,213
1731,81
1732,292
1733,318
1734,146
1735,143
1736,348
1737,134
1738,115
1739,256
1740,223
1741,143
1742,274
1743,30
1744,243
1745,320
1746,146
1747,115
1748,364
1749,198
1750,146
1751,163
1752,198
1753,497
1754,213
1755,497
1756,328
1757,54
1758,64
1759,292
1760,54
1761,48
1762,460
1763,235
1764,166
1765,320
1766,497
1767,423
1768,105
1769,360
1770,274
1771,213
1772,213
1773,472
1774,318
1775,166
1776,288
1777,468
1778,369
1779,303
1780,288
1781,490
1782,288
1783,64
1784,460
1785,222
1786,54
1787,260
1788,424
1789,465
1790,62
1791,415
1792,198
1793,323
1794,235
1795,447
1796,397
1797,55
1798,62
1799,276
1800,256
1801,82
1802,81
1803,245
1804,81
1805,359
1806,114
1807,114
1808,256
1809,491
1810,0
1811,137
1812,357
1813,128
1814,223
1815,128
1816,460
1817,134
1818,256
1819,156
1820,36
1821,128
1822,114
1823,30
1824,320
1825,134
1826,81
1827,337
1828,115
1829,320
1830,243
1831,146
1832,146
1833,146
1834,256
1835,318
1836,36
1837,439
1838,241
1839,357
1840,274
1841,198
1842,417
1843,294
1844,81
1845,117
1846,117
1847,115
1848,249
1849,223
1850,64
1851,235
1852,166
1853,369
1854,465
1855,114
1856,117
1857,324
1858,491
1859,105
1860,54
1861,465
1862,163
1863,117
1864,308
1865,166
1866,5
1867,166
1868,369
1869,497
1870,166
1871,320
1872,460
1873,373
1874,302
1875,124
1876,369
1877,490
1878,302
1879,276
1880,103
1881,235
1882,493
1883,235
1884,373
1885,235
1886,369
1887,54
1888,318
1889,105
1890,373
1891,339
1892,249
1893,369
1894,340
1895,198
1896,460
1897,117
1898,62
1899,298
1900,256
1901,245
1902,256
1903,114
1904,128
1905,256
1906,114
1907,357
1908,114
1909,491
1910,128
1911,194
1912,359
1913,114
1914,114
1915,364
1916,146
1917,453
1918,137
1919,166
1920,256
1921,64
1922,256
1923,81
1924,134
1925,337
1926,128
1927,227
1928,334
1929,223
1930,156
1931,146
1932,223
1933,36
1934,213
1935,465
1936,137
1937,128
1938,454
1939,163
1940,249
1941,318
1942,348
1943,156
1944,420
1945,274
1946,103
1947,308
1948,318
1949,115
1950,117
1951,369
1952,491
1953,117
1954,460
1955,134
1956,369
1957,22
1958,64
1959,426
1960,294
1961,117
1962,426
1963,497
1964,436
1965,166
1966,234
1967,260
1968,497
1969,274
1970,465
1971,426
1972,320
1973,460
1974,30
1975,127
1976,105
1977,373
1978,235
1979,343
1980,294
1981,373
1982,364
1983,298
1984,5
1985,460
1986,324
1987,302
1988,420
1989,293
1990,460
1991,293
1992,143
1993,54
1994,369
1995,339
1996,235
1997,324
1998,264
1999,276
2000,256
2001,256
2002,245
2003,114
2004,137
2005,146
2006,367
2007,114
2008,491
2009,114
2010,137
2011,337
2012,163
2013,114
2014,166
2015,359
2016,468
2017,134
2018,156
2019,114
2020,213
2021,296
2022,490
2023,166
2024,81
2025,115
2026,292
2027,274
2028,143
2029,472
2030,166
2031,64
2032,36
2033,256
2034,198
2035,318
2036,383
2037,268
2038,143
2039,359
2040,439
2041,128
2042,423
2043,128
2044,235
2045,156
2046,497
2047,320
2048,369
2049,296
2050,423
2051,348
2052,497
2053,249
2054,134
2055,137
2056,115
2057,166
2058,146
2059,460
2060,423
2061,302
2062,143
2063,62
2064,360
2065,198
2066,298
2067,302
2068,292
2069,369
2070,115
2071,288
2072,298
2073,302
2074,423
2075,490
2076,320
2077,497
2078,373
2079,373
2080,293
2081,54
2082,293
2083,77
2084,497
2085,460
2086,460
2087,490
2088,373
2089,294
2090,318
2091,54
2092,5
2093,288
2094,497
2095,447
2096,340
2097,308
2098,62
2099,276
2100,491
2101,256
2102,256
2103,143
2104,114
2105,128
2106,115
2107,156
2108,114
2109,491
2110,194
2111,0
2112,137
2113,245
2114,137
2115,128
2116,161
2117,134
2118,423
2119,357
2120,124
2121,134
2122,166
2123,114
2124,468
2125,115
2126,156
2127,143
2128,491
2129,347
2130,223
2131,227
2132,166
2133,114
2134,367
2135,292
2136,64
2137,163
2138,30
2139,134
2140,274
2141,166
2142,270
2143,249
2144,364
2145,143
2146,156
2147,36
2148,318
2149,223
2150,30
2151,115
2152,114
2153,213
2154,146
2155,198
2156,276
2157,134
2158,198
2159,54
2160,302
2161,294
2162,198
2163,320
2164,497
2165,235
2166,127
2167,143
2168,460
2169,420
2170,54
2171,497
2172,298
2173,64
2174,497
2175,318
2176,191
2177,369
2178,373
2179,460
2180,364
2181,76
2182,235
2183,369
2184,320
2185,288
2186,288
2187,293
2188,497
2189,369
2190,166
2191,369
2192,54
2193,397
2194,62
2195,276
2196,276
2197,292
2198,369
2199,340
2200,114
2201,256
2202,256
2203,163
2204,114
2205,0
2206,334
2207,128
2208,81
2209,137
2210,30
2211,156
2212,491
2213,439
2214,114
2215,260
2216,161
2217,383
2218,359
2219,194
2220,453
2221,359
2222,367
2223,81
2224,274
2225,337
2226,146
2227,337
2228,124
2229,490
2230,227
2231,117
2232,256
2233,318
2234,76
2235,245
2236,64
2237,137
2238,166
2239,64
2240,54
2241,453
2242,117
2243,465
2244,318
2245,137
2246,166
2247,115
2248,128
2249,166
2250,337
2251,156
2252,364
2253,128
2254,64
2255,115
2256,318
2257,465
2258,471
2259,128
2260,105
2261,357
2262,460
2263,460
2264,369
2265,367
2266,117
2267,117
2268,235
2269,302
2270,296
2271,360
2272,117
2273,64
2274,198
2275,434
2276,103
2277,318
2278,373
2279,294
2280,460
2281,198
2282,30
2283,191
2284,339
2285,373
2286,77
2287,260
2288,294
2289,324
2290,423
2291,69
2292,436
2293,30
2294,369
2295,343
2296,298
2297,62
2298,302
2299,105
2300,114
2301,256
2302,245
2303,114
2304,128
2305,245
2306,256
2307,453
2308,128
2309,114
2310,114
2311,114
2312,143
2313,194
2314,156
2315,128
2316,64
2317,124
2318,81
2319,491
2320,137
2321,235
2322,0
2323,115
2324,256
2325,134
2326,227
2327,256
2328,274
2329,166
2330,337
2331,54
2332,268
2333,76
2334,143
2335,359
2336,137
2337,146
2338,318
2339,149
2340,30
2341,294
2342,166
2343,423
2344,161
2345,491
2346,117
2347,294
2348,134
2349,465
2350,453
2351,367
2352,294
2353,81
2354,117
2355,360
2356,373
2357,294
2358,296
2359,166
2360,0
2361,137
2362,5
2363,117
2364,54
2365,318
2366,298
2367,465
2368,471
2369,260
2370,117
2371,460
2372,296
2373,465
2374,364
2375,436
2376,274
2377,293
2378,364
2379,373
2380,447
2381,320
2382,497
2383,320
2384,367
2385,364
2386,460
2387,293
2388,324
2389,460
2390,293
2391,276
2392,30
2393,5
2394,339
2395,497
2396,308
2397,198
2398,420
2399,303
2400,256
2401,245
2402,114
2403,128
2404,256
2405,156
2406,156
2407,143
2408,81
2409,439
2410,256
2411,137
2412,166
2413,128
2414,359
2415,359
2416,143
2417,359
2418,155
2419,128
2420,357
2421,256
2422,161
2423,268
2424,491
2425,114
2426,296
2427,227
2428,9
2429,143
2430,347
2431,245
2432,115
2433,294
2434,117
2435,194
2436,256
2437,156
2438,302
2439,117
2440,337
2441,137
2442,117
2443,268
2444,308
2445,274
2446,163
2447,294
2448,124
2449,454
2450,318
2451,373
2452,64
2453,128
2454,320
2455,115
2456,497
2457,318
2458,294
2459,235
2460,347
2461,124
2462,54
2463,369
2464,460
2465,105
2466,30
2467,465
2468,420
2469,497
2470,320
2471,320
2472,5
2473,5
2474,293
2475,324
2476,436
2477,105
2478,373
2479,460
2480,5
2481,294
2482,191
2483,149
2484,460
2485,308
2486,460
2487,395
2488,308
2489,30
2490,339
2491,103
2492,198
2493,127
2494,235
2495,146
2496,339
2497,298
2498,260
2499,117
2500,245
2501,128
2502,256
2503,114
2504,334
2505,245
2506,81
2507,128
2508,470
2509,114
2510,137
2511,114
2512,357
2513,143
2514,491
2515,470
2516,115
2517,81
2518,115
2519,156
2520,400
2521,359
2522,114
2523,54
2524,81
2525,318
2526,114
2527,318
2528,359
2529,161
2530,454
2531,128
2532,128
2533,256
2534,294
2535,318
2536,117
2537,491
2538,465
2539,117
2540,64
2541,117
2542,360
2543,223
2544,323
2545,367
2546,436
2547,296
2548,465
2549,274
2550,5
2551,423
2552,373
2553,103
2554,124
2555,465
2556,163
2557,81
2558,163
2559,272
2560,320
2561,320
2562,137
2563,369
2564,0
2565,337
2566,117
2567,235
2568,337
2569,360
2570,105
2571,463
2572,343
2573,293
2574,32
2575,436
2576,436
2577,337
2578,260
2579,235
2580,324
2581,320
2582,54
2583,235
2584,260
2585,114
2586,337
2587,373
2588,320
2589,54
2590,339
2591,302
2592,276
2593,161
2594,294
2595,62
2596,303
2597,298
2598,303
2599,324
2600,43
2601,392
2602,499
2603,300
2604,197
2605,197
2606,266
2607,171
2608,371
2609,312
2610,154
2611,454
2612,155
2613,43
2614,499
2615,264
2616,9
2617,171
2618,154
2619,371
2620,121
2621,43
2622,499
2623,499
2624,155
2625,227
2626,116
2627,307
2628,499
2629,106
2630,243
2631,347
2632,245
2633,337
2634,250
2635,171
2636,480
2637,312
2638,187
2639,45
2640,37
2641,155
2642,499
2643,371
2644,191
2645,248
2646,371
2647,315
2648,45
2649,434
2650,480
2651,40
2652,312
2653,347
2654,290
2655,319
2656,193
2657,379
2658,427
2659,418
2660,40
2661,275
2662,310
2663,427
2664,310
2665,212
2666,474
2667,367
2668,45
2669,227
2670,379
2671,480
2672,285
2673,40
2674,417
2675,127
2676,48
2677,105
2678,250
2679,306
2680,155
2681,212
2682,107
2683,105
2684,290
2685,225
2686,176
2687,210
2688,487
2689,260
2690,205
2691,121
2692,315
2693,151
2694,272
2695,397
2696,139
2697,420
2698,264
2699,50
2700,499
2701,300
2702,43
2703,392
2704,38
2705,38
2706,312
2707,264
2708,480
2709,499
2710,171
2711,499
2712,155
2713,80
2714,9
2715,155
2716,480
2717,265
2718,499
2719,43
2720,43
2721,334
2722,371
2723,40
2724,129
2725,154
2726,9
2727,227
2728,154
2729,285
2730,36
2731,480
2732,312
2733,371
2734,307
2735,106
2736,439
2737,268
2738,499
2739,371
2740,428
2741,285
2742,159
2743,285
2744,9
2745,418
2746,227
2747,28
2748,187
2749,2
2750,251
2751,307
2752,45
2753,310
2754,131
2755,191
2756,312
2757,427
2758,423
2759,237
2760,486
2761,154
2762,107
2763,250
2764,220
2765,366
2766,290
2767,40
2768,205
2769,40
2770,187
2771,117
2772,293
2773,237
2774,237
2775,306
2776,37
2777,182
2778,315
2779,205
2780,212
2781,205
2782,415
2783,250
2784,468
2785,105
2786,151
2787,290
2788,455
2789,210
2790,387
2791,315
2792,487
2793,260
2794,397
2795,139
2796,210
2797,280
2798,50
2799,145
2800,266
2801,43
2802,499
2803,300
2804,392
2805,159
2806,499
2807,47
2808,428
2809,380
2810,392
2811,38
2812,265
2813,334
2814,499
2815,43
2816,392
2817,251
2818,290
2819,275
2820,264
2821,312
2822,227
2823,155
2824,469
2825,355
2826,197
2827,499
2828,454
2829,371
2830,256
2831,191
2832,334
2833,121
2834,322
2835,427
2836,371
2837,293
2838,216
2839,187
2840,107
2841,28
2842,300
2843,499
2844,45
2845,310
2846,296
2847,9
2848,337
2849,45
2850,285
2851,285
2852,418
2853,307
2854,413
2855,365
2856,415
2857,9
2858,280
2859,306
2860,193
2861,28
2862,131
2863,480
2864,227
2865,415
2866,446
2867,195
2868,139
2869,480
2870,250
2871,121
2872,265
2873,245
2874,310
2875,30
2876,40
2877,191
2878,306
2879,307
2880,437
2881,315
2882,290
2883,264
2884,424
2885,205
2886,415
2887,210
2888,40
2889,210
2890,468
2891,127
2892,315
2893,65
2894,151
2895,40
2896,47
2897,179
2898,397
2899,50
2900,249
2901,300
2902,392
2903,499
2904,266
2905,249
2906,312
2907,43
2908,426
2909,197
2910,337
2911,499
2912,43
2913,272
2914,227
2915,116
2916,191
2917,334
2918,480
2919,293
2920,171
2921,469
2922,159
2923,334
2924,371
2925,285
2926,197
2927,499
2928,488
2929,322
2930,106
2931,443
2932,159
2933,187
2934,307
2935,337
2936,106
2937,191
2938,106
2939,379
2940,406
2941,379
2942,154
2943,275
2944,370
2945,333
2946,116
2947,437
2948,333
2949,458
2950,310
2951,443
2952,43
2953,449
2954,28
2955,47
2956,428
2957,159
2958,423
2959,131
2960,210
2961,458
2962,116
2963,290
2964,69
2965,458
2966,107
2967,474
2968,248
2969,315
2970,222
2971,121
2972,481
2973,388
2974,95
2975,307
2976,50
2977,250
2978,250
2979,131
2980,96
2981,315
2982,315
2983,415
2984,197
2985,222
2986,67
2987,153
2988,50
2989,28
2990,123
2991,96
2992,437
2993,290
2994,280
