frame_index,cluster_label
834,147
835,183
836,113
837,164
838,147
839,147
840,354
841,421
842,413
843,249
844,183
845,235
846,134
847,266
848,134
849,30
850,85
851,98
852,158
853,482
854,25
855,158
856,24
857,413
858,147
859,457
860,164
861,440
862,183
863,363
864,457
865,292
866,39
867,35
868,232
869,463
870,338
871,232
872,1
873,113
874,249
875,252
876,397
877,266
878,1
879,46
880,453
881,363
882,292
883,77
884,1
885,1
886,25
887,30
888,46
889,171
890,341
891,1
892,355
893,266
894,363
895,457
896,232
897,1
898,132
899,284
900,223
901,145
902,253
903,253
904,26
905,237
906,145
907,26
908,26
909,397
910,26
911,397
912,409
913,253
914,132
915,183
916,355
917,397
918,26
919,253
920,397
921,10
922,134
923,39
924,181
925,397
926,294
927,17
928,266
929,266
930,25
931,439
932,264
933,327
934,147
935,355
936,377
937,145
938,413
939,4
940,98
941,158
942,183
943,147
944,145
945,164
946,183
947,48
948,158
949,210
950,235
951,98
952,183
953,180
954,183
955,180
956,397
957,26
958,421
959,377
960,201
961,180
962,292
963,203
964,183
965,183
966,377
967,339
968,32
969,134
970,158
971,158
972,113
973,46
974,294
975,249
976,249
977,25
978,266
979,232
980,158
981,113
982,30
983,235
984,26
985,1
986,440
987,134
988,421
989,355
990,180
991,1
992,363
993,284
994,457
995,30
996,1
997,85
998,457
999,284
1000,237
1001,26
1002,223
1003,26
1004,26
1005,253
1006,397
1007,397
1008,0
1009,489
1010,397
1011,333
1012,237
1013,26
1014,223
1015,333
1016,31
1017,201
1018,32
1019,104
1020,482
1021,39
1022,266
1023,143
1024,30
1025,232
1026,183
1027,25
1028,183
1029,98
1030,377
1031,327
1032,147
1033,147
1034,296
1035,99
1036,223
1037,363
1038,46
1039,158
1040,237
1041,183
1042,183
1043,377
1044,46
1045,354
1046,61
1047,397
1048,26
1049,421
1050,363
1051,363
1052,1
1053,457
1054,183
1055,363
1056,397
1057,134
1058,395
1059,41
1060,490
1061,232
1062,377
1063,363
1064,172
1065,4
1066,363
1067,172
1068,266
1069,41
1070,10
1071,164
1072,421
1073,363
1074,48
1075,158
1076,76
1077,413
1078,353
1079,113
1080,98
1081,46
1082,284
1083,418
1084,1
1085,355
1086,23
1087,1
1088,30
1089,30
1090,26
1091,170
1092,1
1093,284
1094,23
1095,1
1096,134
1097,23
1098,284
1099,23
1100,26
1101,237
1102,397
1103,26
1104,223
1105,397
1106,333
1107,237
1108,145
1109,253
1110,253
1111,253
1112,223
1113,145
1114,26
1115,223
1116,223
1117,134
1118,237
1119,134
1120,397
1121,487
1122,448
1123,302
1124,147
1125,48
1126,237
1127,397
1128,183
1129,180
1130,415
1131,223
1132,363
1133,377
1134,171
1135,487
1136,220
1137,413
1138,110
1139,409
1140,164
1141,224
1142,413
1143,176
1144,110
1145,249
1146,421
1147,249
1148,363
1149,170
1150,266
1151,183
1152,266
1153,183
1154,171
1155,158
1156,266
1157,363
1158,327
1159,46
1160,172
1161,134
1162,113
1163,355
1164,164
1165,266
1166,482
1167,147
1168,170
1169,413
1170,335
1171,363
1172,158
1173,249
1174,232
1175,421
1176,134
1177,46
1178,77
1179,183
1180,236
1181,30
1182,46
1183,253
1184,26
1185,158
1186,134
1187,1
1188,85
1189,213
1190,46
1191,30
1192,176
1193,421
1194,170
1195,284
1196,457
1197,210
1198,355
1199,48
1200,26
1201,448
1202,237
1203,253
1204,333
1205,424
1206,397
1207,26
1208,253
1209,26
1210,145
1211,110
1212,237
1213,249
1214,249
1215,30
1216,397
1217,26
1218,237
1219,395
1220,253
1221,327
1222,4
1223,397
1224,176
1225,183
1226,147
1227,397
1228,421
1229,266
1230,266
1231,180
1232,413
1233,41
1234,147
1235,413
1236,110
1237,223
1238,353
1239,397
1240,235
1241,488
1242,183
1243,490
1244,487
1245,158
1246,232
1247,296
1248,46
1249,363
1250,492
1251,413
1252,413
1253,46
1254,183
1255,249
1256,413
1257,41
1258,237
1259,397
1260,264
1261,183
1262,363
1263,413
1264,99
1265,77
1266,176
1267,421
1268,377
1269,341
1270,370
1271,421
1272,249
1273,176
1274,46
1275,134
1276,377
1277,266
1278,46
1279,1
1280,294
1281,26
1282,41
1283,377
1284,98
1285,284
1286,449
1287,235
1288,210
1289,284
1290,421
1291,48
1292,30
1293,98
1294,1
1295,210
1296,1
1297,85
1298,30
1299,440
1300,237
1301,32
1302,237
1303,237
1304,397
1305,223
1306,26
1307,49
1308,237
1309,397
1310,26
1311,32
1312,26
1313,183
1314,26
1315,353
1316,266
1317,132
1318,143
1319,327
1320,134
1321,439
1322,252
1323,118
1324,237
1325,0
1326,427
1327,104
1328,147
1329,158
1330,457
1331,41
1332,180
1333,179
1334,296
1335,158
1336,253
1337,61
1338,183
1339,147
1340,363
1341,377
1342,113
1343,363
1344,413
1345,397
1346,147
1347,284
1348,176
1349,10
1350,158
1351,413
1352,249
1353,266
1354,180
1355,183
1356,153
1357,364
1358,249
1359,26
1360,25
1361,158
1362,26
1363,220
1364,170
1365,104
1366,46
1367,39
1368,249
1369,363
1370,377
1371,170
1372,457
1373,134
1374,158
1375,1
1376,266
1377,41
1378,1
1379,46
1380,284
1381,294
1382,1
1383,134
1384,77
1385,30
1386,421
1387,355
1388,249
1389,210
1390,170
1391,482
1392,284
1393,30
1394,179
1395,158
1396,1
1397,392
1398,395
1399,482
1400,258
1401,281
1402,370
1403,281
1404,253
1405,237
1406,370
1407,237
1408,448
1409,253
1410,253
1411,370
1412,448
1413,296
1414,134
1415,20
1416,14
1417,25
1418,76
1419,354
1420,145
1421,20
1422,223
1423,116
1424,258
1425,147
1426,439
1427,488
1428,97
1429,376
1430,10
1431,186
1432,482
1433,26
1434,235
1435,469
1436,45
1437,394
1438,180
1439,133
1440,376
1441,235
1442,236
1443,209
1444,370
1445,41
1446,45
1447,284
1448,180
1449,232
1450,266
1451,134
1452,46
1453,281
1454,488
1455,116
1456,376
1457,354
1458,235
1459,45
1460,488
1461,35
1462,20
1463,35
1464,452
1465,294
1466,252
1467,20
1468,252
1469,413
1470,353
1471,41
1472,134
1473,20
1474,266
1475,457
1476,328
1477,465
1478,134
1479,116
1480,439
1481,42
1482,232
1483,41
1484,491
1485,113
1486,392
1487,172
1488,209
1489,42
1490,397
1491,11
1492,134
1493,488
1494,355
1495,216
1496,395
1497,48
1498,457
1499,239
1500,333
1501,26
1502,26
1503,281
1504,32
1505,145
1506,264
1507,32
1508,237
1509,253
1510,32
1511,253
1512,333
1513,439
1514,145
1515,281
1516,134
1517,26
1518,413
1519,26
1520,370
1521,235
1522,332
1523,20
1524,258
1525,93
1526,93
1527,281
1528,281
1529,179
1530,14
1531,143
1532,145
1533,413
1534,353
1535,353
1536,179
1537,179
1538,377
1539,171
1540,413
1541,444
1542,353
1543,35
1544,469
1545,353
1546,20
1547,259
1548,14
1549,113
1550,45
1551,147
1552,223
1553,376
1554,464
1555,20
1556,235
1557,335
1558,20
1559,180
1560,57
1561,281
1562,353
1563,376
1564,232
1565,341
1566,413
1567,353
1568,377
1569,41
1570,85
1571,469
1572,122
1573,253
1574,36
1575,235
1576,355
1577,353
1578,147
1579,35
1580,353
1581,3
1582,413
1583,199
1584,239
1585,57
1586,11
1587,11
1588,392
1589,392
1590,172
1591,341
1592,488
1593,1
1594,14
1595,457
1596,18
1597,199
1598,453
1599,210
1600,237
1601,26
1602,26
1603,448
1604,258
1605,448
1606,237
1607,179
1608,455
1609,264
1610,145
1611,253
1612,237
1613,145
1614,145
1615,370
1616,281
1617,370
1618,327
1619,353
1620,104
1621,179
1622,370
1623,448
1624,353
1625,25
1626,0
1627,147
1628,266
1629,147
1630,170
1631,85
1632,113
1633,171
1634,455
1635,266
1636,235
1637,235
1638,353
1639,45
1640,26
1641,98
1642,26
1643,147
1644,253
1645,20
1646,450
1647,469
1648,134
1649,469
1650,453
1651,98
1652,76
1653,413
1654,75
1655,235
1656,20
1657,353
1658,80
1659,113
1660,42
1661,327
1662,488
1663,199
1664,236
1665,259
1666,353
1667,250
1668,147
1669,45
1670,20
1671,98
1672,134
1673,335
1674,353
1675,427
1676,85
1677,199
1678,341
1679,147
1680,232
1681,353
1682,353
1683,458
1684,41
1685,469
1686,36
1687,355
1688,180
1689,284
1690,1
1691,57
1692,239
1693,11
1694,392
1695,239
1696,172
1697,10
1698,416
1699,319
1700,237
1701,223
1702,237
1703,26
1704,26
1705,444
1706,281
1707,448
1708,179
1709,370
1710,464
1711,76
1712,439
1713,10
1714,448
1715,464
1716,145
1717,253
1718,353
1719,285
1720,48
1721,172
1722,76
1723,235
1724,370
1725,327
1726,201
1727,20
1728,450
1729,266
1730,488
1731,20
1732,377
1733,223
1734,235
1735,179
1736,201
1737,140
1738,449
1739,134
1740,469
1741,266
1742,113
1743,266
1744,353
1745,413
1746,98
1747,235
1748,147
1749,413
1750,452
1751,80
1752,482
1753,113
1754,25
1755,26
1756,294
1757,266
1758,147
1759,413
1760,469
1761,341
1762,83
1763,353
1764,199
1765,46
1766,259
1767,85
1768,353
1769,20
1770,353
1771,147
1772,341
1773,464
1774,41
1775,232
1776,178
1777,171
1778,266
1779,113
1780,75
1781,147
1782,353
1783,253
1784,57
1785,57
1786,236
1787,294
1788,341
1789,427
1790,376
1791,428
1792,26
1793,239
1794,46
1795,266
1796,11
1797,209
1798,57
1799,239
1800,214
1801,253
1802,214
1803,214
1804,120
1805,141
1806,464
1807,179
1808,298
1809,370
1810,131
1811,314
1812,444
1813,439
1814,154
1815,444
1816,120
1817,349
1818,214
1819,253
1820,318
1821,0
1822,85
1823,161
1824,251
1825,360
1826,120
1827,241
1828,14
1829,376
1830,252
1831,428
1832,469
1833,11
1834,413
1835,250
1836,303
1837,266
1838,147
1839,20
1840,266
1841,250
1842,161
1843,307
1844,197
1845,250
1846,469
1847,266
1848,80
1849,376
1850,452
1851,349
1852,318
1853,266
1854,116
1855,250
1856,320
1857,318
1858,88
1859,439
1860,457
1861,376
1862,121
1863,324
1864,324
1865,14
1866,20
1867,171
1868,57
1869,121
1870,173
1871,116
1872,45
1873,116
1874,341
1875,189
1876,416
1877,324
1878,172
1879,121
1880,266
1881,172
1882,319
1883,20
1884,20
1885,194
1886,11
1887,147
1888,324
1889,377
1890,355
1891,341
1892,45
1893,324
1894,71
1895,172
1896,318
1897,239
1898,85
1899,93
1900,406
1901,179
1902,370
1903,214
1904,334
1905,444
1906,214
1907,253
1908,179
1909,120
1910,318
1911,444
1912,120
1913,406
1914,235
1915,493
1916,285
1917,370
1918,53
1919,241
1920,327
1921,75
1922,49
1923,354
1924,147
1925,450
1926,14
1927,320
1928,457
1929,253
1930,147
1931,147
1932,133
1933,469
1934,295
1935,154
1936,250
1937,11
1938,172
1939,469
1940,20
1941,452
1942,116
1943,20
1944,250
1945,267
1946,70
1947,392
1948,469
1949,413
1950,98
1951,250
1952,45
1953,45
1954,45
1955,250
1956,397
1957,235
1958,444
1959,235
1960,392
1961,23
1962,452
1963,376
1964,121
1965,274
1966,113
1967,274
1968,45
1969,250
1970,121
1971,452
1972,147
1973,172
1974,70
1975,172
1976,154
1977,284
1978,172
1979,172
1980,178
1981,45
1982,109
1983,303
1984,252
1985,122
1986,85
1987,122
1988,42
1989,465
1990,172
1991,223
1992,216
1993,172
1994,377
1995,239
1996,377
1997,171
1998,194
1999,284
2000,253
2001,298
2002,253
2003,493
2004,473
2005,370
2006,253
2007,281
2008,141
2009,281
2010,214
2011,314
2012,318
2013,375
2014,141
2015,179
2016,370
2017,444
2018,318
2019,179
2020,10
2021,320
2022,332
2023,120
2024,327
2025,266
2026,473
2027,189
2028,307
2029,20
2030,431
2031,116
2032,332
2033,147
2034,338
2035,113
2036,254
2037,266
2038,147
2039,469
2040,354
2041,250
2042,469
2043,318
2044,133
2045,413
2046,469
2047,376
2048,109
2049,250
2050,42
2051,266
2052,133
2053,428
2054,469
2055,116
2056,57
2057,376
2058,324
2059,20
2060,121
2061,98
2062,121
2063,80
2064,241
2065,319
2066,376
2067,452
2068,490
2069,371
2070,493
2071,20
2072,376
2073,121
2074,183
2075,465
2076,266
2077,170
2078,121
2079,324
2080,324
2081,88
2082,491
2083,318
2084,250
2085,154
2086,381
2087,172
2088,121
2089,252
2090,131
2091,189
2092,457
2093,85
2094,172
2095,439
2096,172
2097,284
2098,14
2099,172
2100,493
2101,298
2102,370
2103,444
2104,375
2105,12
2106,318
2107,298
2108,97
2109,253
2110,120
2111,473
2112,370
2113,253
2114,141
2115,298
2116,121
2117,285
2118,398
2119,439
2120,109
2121,327
2122,327
2123,444
2124,82
2125,375
2126,398
2127,192
2128,281
2129,298
2130,319
2131,121
2132,10
2133,220
2134,469
2135,281
2136,121
2137,186
2138,189
2139,47
2140,121
2141,469
2142,469
2143,241
2144,113
2145,150
2146,398
2147,465
2148,20
2149,266
2150,324
2151,131
2152,121
2153,49
2154,469
2155,452
2156,116
2157,381
2158,116
2159,20
2160,133
2161,250
2162,469
2163,266
2164,250
2165,469
2166,241
2167,42
2168,131
2169,376
2170,439
2171,274
2172,381
2173,189
2174,121
2175,250
2176,456
2177,109
2178,172
2179,465
2180,194
2181,113
2182,443
2183,133
2184,183
2185,82
2186,82
2187,135
2188,183
2189,284
2190,377
2191,42
2192,98
2193,121
2194,11
2195,178
2196,252
2197,80
2198,354
2199,42
2200,214
2201,214
2202,298
2203,406
2204,253
2205,214
2206,444
2207,254
2208,307
2209,349
2210,253
2211,120
2212,318
2213,464
2214,493
2215,444
2216,217
2217,266
2218,133
2219,109
2220,398
2221,455
2222,469
2223,439
2224,450
2225,212
2226,303
2227,406
2228,14
2229,370
2230,424
2231,12
2232,20
2233,98
2234,370
2235,469
2236,319
2237,154
2238,20
2239,20
2240,469
2241,20
2242,469
2243,266
2244,444
2245,354
2246,0
2247,250
2248,413
2249,70
2250,469
2251,85
2252,452
2253,450
2254,398
2255,457
2256,180
2257,376
2258,398
2259,455
2260,133
2261,49
2262,324
2263,121
2264,377
2265,121
2266,452
2267,121
2268,171
2269,371
2270,469
2271,45
2272,116
2273,469
2274,183
2275,376
2276,266
2277,241
2278,75
2279,172
2280,324
2281,413
2282,121
2283,42
2284,131
2285,89
2286,250
2287,274
2288,386
2289,439
2290,284
2291,239
2292,172
2293,172
2294,11
2295,172
2296,49
2297,266
2298,82
2299,284
2300,264
2301,26
2302,26
2303,145
2304,237
2305,253
2306,32
2307,281
2308,252
2309,237
2310,32
2311,145
2312,448
2313,109
2314,333
2315,237
2316,353
2317,327
2318,237
2319,353
2320,101
2321,10
2322,469
2323,370
2324,394
2325,14
2326,285
2327,80
2328,370
2329,147
2330,126
2331,469
2332,353
2333,418
2334,427
2335,354
2336,397
2337,113
2338,413
2339,252
2340,186
2341,353
2342,463
2343,36
2344,238
2345,98
2346,37
2347,201
2348,180
2349,171
2350,237
2351,464
2352,250
2353,312
2354,353
2355,353
2356,172
2357,336
2358,237
2359,98
2360,266
2361,266
2362,490
2363,450
2364,353
2365,365
2366,235
2367,335
2368,453
2369,36
2370,353
2371,235
2372,488
2373,235
2374,427
2375,14
2376,353
2377,376
2378,170
2379,46
2380,353
2381,377
2382,341
2383,353
2384,23
2385,239
2386,235
2387,36
2388,350
2389,10
2390,355
2391,42
2392,413
2393,395
2394,42
2395,172
2396,180
2397,235
2398,251
2399,324
2400,26
2401,26
2402,10
2403,237
2404,237
2405,281
2406,179
2407,448
2408,455
2409,455
2410,237
2411,439
2412,370
2413,264
2414,26
2415,201
2416,264
2417,179
2418,349
2419,201
2420,238
2421,49
2422,349
2423,153
2424,186
2425,201
2426,252
2427,20
2428,201
2429,264
2430,75
2431,132
2432,368
2433,469
2434,250
2435,450
2436,469
2437,332
2438,101
2439,80
2440,199
2441,216
2442,20
2443,250
2444,457
2445,70
2446,201
2447,464
2448,143
2449,353
2450,250
2451,116
2452,116
2453,83
2454,413
2455,327
2456,20
2457,294
2458,250
2459,116
2460,237
2461,463
2462,439
2463,116
2464,186
2465,180
2466,490
2467,183
2468,250
2469,377
2470,376
2471,216
2472,101
2473,200
2474,452
2475,232
2476,448
2477,250
2478,353
2479,85
2480,83
2481,199
2482,353
2483,76
2484,413
2485,252
2486,170
2487,252
2488,11
2489,171
2490,171
2491,353
2492,353
2493,134
2494,266
2495,186
2496,416
2497,239
2498,224
2499,93
2500,26
2501,145
2502,237
2503,253
2504,253
2505,370
2506,285
2507,179
2508,370
2509,370
2510,237
2511,145
2512,281
2513,444
2514,237
2515,448
2516,353
2517,14
2518,455
2519,253
2520,335
2521,281
2522,285
2523,142
2524,281
2525,237
2526,223
2527,469
2528,75
2529,294
2530,10
2531,352
2532,368
2533,76
2534,386
2535,26
2536,469
2537,264
2538,469
2539,308
2540,82
2541,469
2542,376
2543,180
2544,32
2545,444
2546,253
2547,147
2548,186
2549,450
2550,353
2551,37
2552,14
2553,20
2554,328
2555,353
2556,25
2557,116
2558,186
2559,113
2560,250
2561,113
2562,250
2563,353
2564,376
2565,450
2566,20
2567,335
2568,453
2569,26
2570,42
2571,36
2572,266
2573,134
2574,236
2575,20
2576,469
2577,376
2578,11
2579,93
2580,355
2581,353
2582,250
2583,362
2584,252
2585,45
2586,440
2587,170
2588,284
2589,172
2590,353
2591,372
2592,353
2593,284
2594,232
2595,208
2596,232
2597,172
2598,338
2599,392
2600,253
2601,237
2602,10
2603,370
2604,370
2605,237
2606,26
2607,26
2608,285
2609,281
2610,264
2611,453
2612,258
2613,464
2614,381
2615,439
2616,145
2617,101
2618,464
2619,296
2620,327
2621,14
2622,76
2623,253
2624,14
2625,145
2626,14
2627,469
2628,75
2629,398
2630,448
2631,372
2632,264
2633,370
2634,103
2635,250
2636,116
2637,37
2638,327
2639,372
2640,1
2641,469
2642,116
2643,20
2644,10
2645,186
2646,116
2647,327
2648,308
2649,450
2650,448
2651,464
2652,36
2653,14
2654,186
2655,250
2656,145
2657,450
2658,376
2659,250
2660,147
2661,353
2662,250
2663,353
2664,45
2665,144
2666,116
2667,250
2668,132
2669,45
2670,180
2671,116
2672,89
2673,324
2674,239
2675,266
2676,104
2677,488
2678,397
2679,45
2680,353
2681,294
2682,353
2683,372
2684,252
2685,57
2686,83
2687,116
2688,235
2689,122
2690,377
2691,170
2692,487
2693,11
2694,85
2695,482
2696,170
2697,224
2698,75
2699,349
2700,318
2701,370
2702,370
2703,120
2704,214
2705,120
2706,370
2707,444
2708,444
2709,285
2710,318
2711,318
2712,314
2713,14
2714,278
2715,214
2716,241
2717,20
2718,285
2719,447
2720,439
2721,161
2722,397
2723,179
2724,41
2725,53
2726,68
2727,473
2728,131
2729,276
2730,455
2731,398
2732,241
2733,131
2734,296
2735,113
2736,285
2737,35
2738,320
2739,254
2740,116
2741,469
2742,20
2743,469
2744,171
2745,207
2746,88
2747,131
2748,173
2749,324
2750,308
2751,469
2752,371
2753,329
2754,469
2755,135
2756,113
2757,250
2758,20
2759,45
2760,20
2761,121
2762,377
2763,189
2764,318
2765,121
2766,104
2767,35
2768,308
2769,170
2770,14
2771,266
2772,14
2773,452
2774,150
2775,250
2776,172
2777,189
2778,133
2779,450
2780,463
2781,45
2782,324
2783,376
2784,116
2785,85
2786,175
2787,370
2788,465
2789,452
2790,35
2791,241
2792,121
2793,121
2794,284
2795,172
2796,459
2797,458
2798,323
2799,239
2800,318
2801,214
2802,253
2803,214
2804,253
2805,444
2806,370
2807,370
2808,120
2809,444
2810,406
2811,334
2812,161
2813,455
2814,88
2815,375
2816,354
2817,298
2818,443
2819,217
2820,154
2821,285
2822,172
2823,197
2824,447
2825,254
2826,186
2827,295
2828,189
2829,252
2830,370
2831,161
2832,370
2833,120
2834,121
2835,469
2836,469
2837,178
2838,186
2839,452
2840,308
2841,276
2842,20
2843,37
2844,37
2845,57
2846,469
2847,14
2848,93
2849,10
2850,324
2851,376
2852,103
2853,266
2854,131
2855,319
2856,88
2857,371
2858,113
2859,327
2860,197
2861,324
2862,250
2863,439
2864,207
2865,323
2866,250
2867,172
2868,250
2869,14
2870,263
2871,150
2872,450
2873,452
2874,303
2875,450
2876,441
2877,458
2878,250
2879,371
2880,113
2881,376
2882,131
2883,172
2884,377
2885,469
2886,274
2887,45
2888,189
2889,441
2890,186
2891,98
2892,377
2893,254
2894,338
2895,82
2896,172
2897,172
2898,392
2899,341
2900,318
2901,334
2902,141
2903,318
2904,455
2905,253
2906,406
2907,198
2908,312
2909,444
2910,253
2911,444
2912,217
2913,198
2914,455
2915,375
2916,198
2917,120
2918,474
2919,141
2920,296
2921,444
2922,223
2923,285
2924,85
2925,439
2926,352
2927,198
2928,207
2929,465
2930,14
2931,93
2932,298
2933,186
2934,312
2935,360
2936,491
2937,49
2938,116
2939,398
2940,0
2941,484
2942,375
2943,463
2944,241
2945,365
2946,308
2947,41
2948,452
2949,150
2950,106
2951,469
2952,120
2953,217
2954,370
2955,276
2956,94
2957,269
2958,318
2959,469
2960,376
2961,113
2962,184
2963,150
2964,141
2965,197
2966,37
2967,113
2968,89
2969,116
2970,376
2971,106
2972,359
2973,47
2974,241
2975,41
2976,241
2977,324
2978,318
2979,341
2980,121
2981,14
2982,37
2983,355
2984,121
2985,347
2986,131
2987,365
2988,266
2989,210
2990,376
2991,42
2992,20
2993,488
2994,11
