frame_index,cluster_label
565,349
566,303
567,349
568,37
569,359
570,369
571,451
572,346
573,134
574,18
575,369
576,315
577,77
578,408
579,263
580,335
581,18
582,153
583,185
584,59
585,402
586,153
587,369
588,63
589,338
590,429
591,484
592,1
593,410
594,247
595,315
596,60
597,342
598,473
599,397
600,175
601,104
602,25
603,194
604,13
605,296
606,304
607,125
608,219
609,312
610,57
611,205
612,406
613,344
614,68
615,462
616,279
617,407
618,433
619,141
620,251
621,147
622,296
623,447
624,175
625,70
626,386
627,142
628,170
629,279
630,207
631,279
632,433
633,149
634,190
635,438
636,82
637,128
638,70
639,441
640,172
641,491
642,21
643,447
644,427
645,338
646,278
647,395
648,402
649,128
650,378
651,264
652,157
653,303
654,331
655,349
656,452
657,280
658,41
659,10
660,51
661,119
662,475
663,303
664,451
665,77
666,295
667,378
668,49
669,341
670,1
671,465
672,286
673,209
674,17
675,280
676,476
677,279
678,139
679,451
680,247
681,355
682,302
683,292
684,292
685,178
686,390
687,17
688,314
689,17
690,451
691,359
692,459
693,184
694,424
695,63
696,369
697,148
698,291
699,291
700,129
701,207
702,168
703,170
704,483
705,312
706,127
707,125
708,406
709,207
710,194
711,414
712,13
713,219
714,233
715,483
716,356
717,406
718,344
719,312
720,228
721,253
722,186
723,386
724,370
725,6
726,207
727,175
728,91
729,158
730,147
731,173
732,251
733,175
734,170
735,173
736,233
737,441
738,49
739,168
740,199
741,427
742,127
743,374
744,70
745,137
746,157
747,371
748,180
749,378
750,172
751,481
752,311
753,172
754,10
755,58
756,359
757,73
758,452
759,172
760,487
761,187
762,481
763,303
764,370
765,484
766,290
767,47
768,10
769,320
770,444
771,396
772,263
773,408
774,303
775,256
776,380
777,353
778,154
779,369
780,41
781,302
782,184
783,314
784,148
785,49
786,66
787,273
788,242
789,339
790,446
791,369
792,263
793,369
794,263
795,302
796,48
797,355
798,63
799,340
800,68
801,414
802,142
803,175
804,186
805,304
806,22
807,407
808,68
809,279
810,406
811,147
812,173
813,194
814,279
815,170
816,228
817,256
818,253
819,207
820,493
821,356
822,186
823,207
824,311
825,329
826,142
827,127
828,68
829,383
830,279
831,344
832,406
833,190
834,449
835,438
836,393
837,113
838,228
839,114
840,395
841,70
842,41
843,27
844,96
845,128
846,447
847,32
848,378
849,10
850,127
851,458
852,470
853,253
854,81
855,135
856,172
857,282
858,152
859,303
860,37
861,181
862,458
863,458
864,465
865,170
866,21
867,444
868,185
869,465
870,39
871,260
872,280
873,1
874,472
875,484
876,273
877,479
878,315
879,77
880,314
881,359
882,212
883,178
884,302
885,246
886,355
887,151
888,314
889,185
890,477
891,302
892,215
893,17
894,158
895,339
896,187
897,450
898,63
899,342
900,207
901,25
902,406
903,228
904,366
905,251
906,170
907,186
908,312
909,186
910,492
911,125
912,233
913,399
914,296
915,127
916,406
917,491
918,267
919,207
920,380
921,68
922,143
923,406
924,34
925,194
926,240
927,186
928,281
929,483
930,186
931,207
932,175
933,251
934,58
935,175
936,281
937,493
938,21
939,22
940,142
941,73
942,12
943,279
944,199
945,284
946,381
947,220
948,194
949,172
950,21
951,200
952,279
953,264
954,460
955,465
956,63
957,170
958,420
959,458
960,190
961,346
962,380
963,359
964,70
965,465
966,255
967,172
968,59
969,349
970,429
971,21
972,21
973,477
974,37
975,303
976,479
977,430
978,17
979,346
980,390
981,447
982,355
983,466
984,247
985,273
986,411
987,206
988,390
989,127
990,260
991,400
992,215
993,63
994,139
995,390
996,35
997,206
998,270
999,134
1000,68
1001,147
1002,104
1003,251
1004,231
1005,175
1006,296
1007,281
1008,129
1009,228
1010,344
1011,175
1012,281
1013,175
1014,406
1015,205
1016,453
1017,356
1018,447
1019,68
1020,483
1021,406
1022,142
1023,414
1024,68
1025,147
1026,0
1027,312
1028,289
1029,386
1030,173
1031,194
1032,170
1033,147
1034,280
1035,41
1036,168
1037,204
1038,207
1039,378
1040,378
1041,395
1042,181
1043,27
1044,26
1045,281
1046,418
1047,190
1048,253
1049,109
1050,465
1051,157
1052,151
1053,256
1054,481
1055,109
1056,420
1057,469
1058,378
1059,282
1060,458
1061,181
1062,378
1063,231
1064,470
1065,191
1066,402
1067,152
1068,278
1069,487
1070,346
1071,479
1072,465
1073,6
1074,37
1075,396
1076,466
1077,172
1078,473
1079,210
1080,411
1081,206
1082,291
1083,35
1084,424
1085,429
1086,484
1087,187
1088,1
1089,134
1090,477
1091,128
1092,267
1093,479
1094,479
1095,150
1096,120
1097,314
1098,247
1099,418
1100,219
1101,186
1102,447
1103,170
1104,462
1105,194
1106,207
1107,33
1108,68
1109,70
1110,312
1111,228
1112,205
1113,219
1114,406
1115,194
1116,22
1117,253
1118,356
1119,25
1120,68
1121,109
1122,414
1123,219
1124,127
1125,175
1126,125
1127,281
1128,25
1129,207
1130,114
1131,164
1132,462
1133,462
1134,243
1135,483
1136,483
1137,296
1138,190
1139,495
1140,280
1141,204
1142,157
1143,119
1144,73
1145,119
1146,311
1147,311
1148,77
1149,70
1150,157
1151,10
1152,109
1153,119
1154,96
1155,278
1156,199
1157,58
1158,460
1159,97
1160,366
1161,255
1162,10
1163,469
1164,452
1165,190
1166,475
1167,185
1168,152
1169,411
1170,10
1171,206
1172,181
1173,315
1174,1
1175,179
1176,74
1177,429
1178,37
1179,479
1180,59
1181,418
1182,63
1183,17
1184,390
1185,314
1186,369
1187,247
1188,148
1189,185
1190,209
1191,263
1192,424
1193,153
1194,246
1195,120
1196,302
1197,63
1198,266
1199,212
1200,228
1201,414
1202,175
1203,406
1204,231
1205,109
1206,281
1207,384
1208,414
1209,228
1210,125
1211,312
1212,207
1213,68
1214,104
1215,77
1216,186
1217,25
1218,147
1219,289
1220,279
1221,453
1222,233
1223,219
1224,311
1225,170
1226,279
1227,219
1228,33
1229,406
1230,219
1231,104
1232,173
1233,105
1234,68
1235,231
1236,353
1237,493
1238,142
1239,83
1240,311
1241,190
1242,119
1243,41
1244,157
1245,341
1246,380
1247,27
1248,284
1249,378
1250,109
1251,256
1252,465
1253,128
1254,199
1255,280
1256,460
1257,487
1258,341
1259,280
1260,349
1261,119
1262,344
1263,152
1264,479
1265,18
1266,51
1267,465
1268,496
1269,349
1270,51
1271,429
1272,81
1273,191
1274,37
1275,303
1276,35
1277,475
1278,484
1279,479
1280,469
1281,58
1282,187
1283,153
1284,369
1285,129
1286,451
1287,263
1288,292
1289,185
1290,479
1291,59
1292,66
1293,390
1294,263
1295,396
1296,156
1297,148
1298,247
1299,187
1300,414
1301,175
1302,142
1303,231
1304,304
1305,205
1306,68
1307,370
1308,207
1309,104
1310,70
1311,186
1312,296
1313,125
1314,205
1315,173
1316,190
1317,279
1318,125
1319,194
1320,68
1321,442
1322,6
1323,186
1324,173
1325,233
1326,207
1327,142
1328,493
1329,68
1330,375
1331,91
1332,129
1333,207
1334,344
1335,378
1336,407
1337,129
1338,158
1339,58
1340,82
1341,52
1342,383
1343,466
1344,190
1345,172
1346,371
1347,278
1348,145
1349,371
1350,157
1351,34
1352,157
1353,170
1354,41
1355,496
1356,77
1357,452
1358,278
1359,63
1360,97
1361,429
1362,366
1363,458
1364,311
1365,154
1366,378
1367,451
1368,128
1369,255
1370,470
1371,400
1372,60
1373,424
1374,302
1375,239
1376,152
1377,216
1378,1
1379,346
1380,231
1381,473
1382,247
1383,153
1384,252
1385,400
1386,404
1387,404
1388,134
1389,179
1390,63
1391,390
1392,278
1393,48
1394,215
1395,139
1396,73
1397,148
1398,48
1399,395
1400,147
1401,175
1402,125
1403,175
1404,447
1405,175
1406,143
1407,170
1408,483
1409,220
1410,114
1411,175
1412,380
1413,142
1414,414
1415,228
1416,406
1417,194
1418,142
1419,68
1420,22
1421,68
1422,492
1423,33
1424,279
1425,77
1426,311
1427,493
1428,433
1429,383
1430,147
1431,483
1432,0
1433,243
1434,414
1435,104
1436,207
1437,296
1438,219
1439,186
1440,41
1441,172
1442,190
1443,128
1444,311
1445,157
1446,420
1447,284
1448,70
1449,278
1450,278
1451,380
1452,128
1453,109
1454,443
1455,140
1456,89
1457,63
1458,402
1459,460
1460,452
1461,51
1462,278
1463,458
1464,424
1465,349
1466,127
1467,37
1468,73
1469,303
1470,465
1471,476
1472,81
1473,35
1474,378
1475,260
1476,36
1477,191
1478,473
1479,158
1480,396
1481,477
1482,191
1483,370
1484,314
1485,66
1486,408
1487,390
1488,179
1489,339
1490,77
1491,209
1492,274
1493,73
1494,342
1495,263
1496,185
1497,247
1498,139
1499,470
1500,233
1501,493
1502,142
1503,186
1504,125
1505,253
1506,194
1507,147
1508,125
1509,22
1510,147
1511,25
1512,406
1513,125
1514,256
1515,125
1516,312
1517,68
1518,168
1519,356
1520,240
1521,207
1522,0
1523,483
1524,483
1525,34
1526,304
1527,493
1528,68
1529,194
1530,194
1531,366
1532,33
1533,395
1534,113
1535,252
1536,58
1537,21
1538,449
1539,284
1540,13
1541,147
1542,427
1543,190
1544,458
1545,119
1546,32
1547,34
1548,471
1549,279
1550,270
1551,279
1552,278
1553,128
1554,465
1555,411
1556,295
1557,11
1558,440
1559,411
1560,337
1561,10
1562,465
1563,191
1564,473
1565,451
1566,402
1567,493
1568,378
1569,157
1570,152
1571,349
1572,266
1573,73
1574,10
1575,465
1576,429
1577,1
1578,446
1579,314
1580,378
1581,209
1582,381
1583,315
1584,206
1585,353
1586,430
1587,263
1588,66
1589,215
1590,314
1591,451
1592,148
1593,212
1594,390
1595,179
1596,339
1597,212
1598,369
1599,152
1600,207
1601,104
1602,251
1603,22
1604,406
1605,175
1606,68
1607,127
1608,207
1609,0
1610,114
1611,207
1612,433
1613,129
1614,219
1615,175
1616,296
1617,344
1618,0
1619,170
1620,33
1621,414
1622,129
1623,344
1624,219
1625,194
1626,311
1627,143
1628,125
1629,257
1630,418
1631,220
1632,462
1633,312
1634,344
1635,57
1636,168
1637,338
1638,459
1639,70
1640,280
1641,370
1642,279
1643,378
1644,119
1645,395
1646,149
1647,41
1648,137
1649,119
1650,109
1651,349
1652,458
1653,359
1654,157
1655,371
1656,187
1657,190
1658,263
1659,447
1660,278
1661,349
1662,256
1663,140
1664,280
1665,484
1666,140
1667,255
1668,140
1669,152
1670,132
1671,476
1672,37
1673,59
1674,89
1675,37
1676,153
1677,303
1678,206
1679,239
1680,178
1681,66
1682,369
1683,359
1684,340
1685,390
1686,274
1687,212
1688,273
1689,215
1690,302
1691,150
1692,446
1693,134
1694,317
1695,446
1696,247
1697,120
1698,63
1699,18
1700,129
1701,312
1702,25
1703,312
1704,13
1705,168
1706,170
1707,105
1708,207
1709,170
1710,228
1711,380
1712,447
1713,125
1714,143
1715,175
1716,70
1717,194
1718,170
1719,253
1720,68
1721,344
1722,199
1723,483
1724,57
1725,125
1726,142
1727,219
1728,289
1729,281
1730,199
1731,378
1732,281
1733,204
1734,393
1735,395
1736,383
1737,114
1738,190
1739,12
1740,12
1741,109
1742,70
1743,284
1744,395
1745,366
1746,119
1747,371
1748,157
1749,63
1750,295
1751,180
1752,152
1753,303
1754,359
1755,181
1756,63
1757,21
1758,172
1759,452
1760,61
1761,295
1762,473
1763,370
1764,378
1765,178
1766,458
1767,132
1768,255
1769,216
1770,295
1771,477
1772,473
1773,314
1774,349
1775,370
1776,487
1777,35
1778,52
1779,331
1780,132
1781,273
1782,342
1783,415
1784,263
1785,341
1786,47
1787,411
1788,355
1789,120
1790,359
1791,404
1792,153
1793,206
1794,274
1795,139
1796,400
1797,17
1798,476
1799,303
1800,414
1801,13
1802,186
1803,68
1804,296
1805,109
1806,114
1807,219
1808,356
1809,22
1810,406
1811,58
1812,228
1813,483
1814,194
1815,296
1816,0
1817,231
1818,205
1819,68
1820,312
1821,228
1822,25
1823,125
1824,34
1825,228
1826,0
1827,103
1828,170
1829,407
1830,129
1831,147
1832,383
1833,109
1834,433
1835,453
1836,168
1837,219
1838,70
1839,438
1840,58
1841,58
1842,284
1843,278
1844,82
1845,380
1846,109
1847,82
1848,10
1849,402
1850,282
1851,157
1852,411
1853,152
1854,295
1855,140
1856,346
1857,263
1858,137
1859,34
1860,181
1861,303
1862,458
1863,158
1864,191
1865,81
1866,181
1867,487
1868,81
1869,218
1870,303
1871,239
1872,344
1873,487
1874,35
1875,315
1876,418
1877,487
1878,452
1879,153
1880,369
1881,314
1882,369
1883,209
1884,73
1885,328
1886,191
1887,314
1888,476
1889,1
1890,206
1891,314
1892,139
1893,120
1894,206
1895,73
1896,11
1897,66
1898,185
1899,291
1900,462
1901,491
1902,68
1903,414
1904,231
1905,251
1906,33
1907,125
1908,147
1909,356
1910,127
1911,175
1912,207
1913,251
1914,348
1915,0
1916,414
1917,375
1918,205
1919,207
1920,483
1921,104
1922,194
1923,343
1924,34
1925,175
1926,240
1927,279
1928,296
1929,70
1930,289
1931,406
1932,114
1933,422
1934,219
1935,33
1936,356
1937,399
1938,41
1939,129
1940,158
1941,142
1942,296
1943,128
1944,422
1945,158
1946,465
1947,199
1948,172
1949,32
1950,487
1951,458
1952,470
1953,119
1954,21
1955,119
1956,58
1957,458
1958,451
1959,170
1960,487
1961,370
1962,311
1963,152
1964,378
1965,282
1966,346
1967,411
1968,280
1969,295
1970,191
1971,282
1972,128
1973,260
1974,140
1975,465
1976,303
1977,255
1978,316
1979,390
1980,158
1981,35
1982,472
1983,35
1984,369
1985,369
1986,429
1987,465
1988,47
1989,396
1990,17
1991,135
1992,369
1993,311
1994,206
1995,17
1996,465
1997,342
1998,139
1999,17
2000,68
2001,305
2002,33
2003,281
2004,251
2005,199
2006,407
2007,68
2008,251
2009,175
2010,77
2011,447
2012,296
2013,233
2014,147
2015,491
2016,143
2017,170
2018,228
2019,143
2020,147
2021,219
2022,104
2023,311
2024,186
2025,380
2026,0
2027,194
2028,375
2029,207
2030,186
2031,186
2032,68
2033,13
2034,296
2035,378
2036,175
2037,395
2038,119
2039,21
2040,491
2041,172
2042,119
2043,199
2044,370
2045,257
2046,378
2047,378
2048,447
2049,470
2050,49
2051,280
2052,77
2053,370
2054,145
2055,282
2056,58
2057,402
2058,465
2059,460
2060,290
2061,32
2062,51
2063,60
2064,349
2065,424
2066,151
2067,415
2068,199
2069,37
2070,58
2071,61
2072,150
2073,315
2074,190
2075,346
2076,369
2077,444
2078,179
2079,18
2080,179
2081,359
2082,185
2083,158
2084,408
2085,81
2086,292
2087,381
2088,17
2089,355
2090,139
2091,63
2092,396
2093,247
2094,63
2095,150
2096,317
2097,340
2098,153
2099,479
2100,68
2101,147
2102,233
2103,129
2104,207
2105,143
2106,219
2107,57
2108,125
2109,125
2110,175
2111,231
2112,356
2113,344
2114,149
2115,493
2116,407
2117,370
2118,0
2119,312
2120,129
2121,194
2122,406
2123,58
2124,186
2125,219
2126,125
2127,143
2128,279
2129,312
2130,296
2131,383
2132,407
2133,267
2134,243
2135,251
2136,190
2137,441
2138,172
2139,427
2140,199
2141,58
2142,251
2143,341
2144,157
2145,264
2146,278
2147,331
2148,257
2149,21
2150,119
2151,119
2152,51
2153,422
2154,341
2155,470
2156,470
2157,73
2158,170
2159,411
2160,280
2161,97
2162,17
2163,10
2164,21
2165,303
2166,452
2167,278
2168,37
2169,346
2170,469
2171,191
2172,58
2173,153
2174,452
2175,487
2176,63
2177,158
2178,424
2179,479
2180,429
2181,185
2182,139
2183,17
2184,273
2185,17
2186,60
2187,355
2188,400
2189,36
2190,359
2191,408
2192,206
2193,429
2194,247
2195,411
2196,247
2197,369
2198,18
2199,340
2200,175
2201,143
2202,483
2203,33
2204,175
2205,256
2206,77
2207,207
2208,233
2209,147
2210,219
2211,375
2212,231
2213,147
2214,194
2215,312
2216,207
2217,483
2218,34
2219,70
2220,279
2221,194
2222,483
2223,175
2224,456
2225,406
2226,129
2227,142
2228,228
2229,207
2230,312
2231,386
2232,493
2233,228
2234,453
2235,476
2236,128
2237,73
2238,70
2239,441
2240,341
2241,82
2242,284
2243,475
2244,21
2245,452
2246,41
2247,475
2248,109
2249,256
2250,370
2251,152
2252,127
2253,359
2254,135
2255,190
2256,32
2257,402
2258,344
2259,452
2260,311
2261,496
2262,280
2263,473
2264,469
2265,63
2266,73
2267,341
2268,429
2269,11
2270,263
2271,280
2272,341
2273,81
2274,10
2275,314
2276,408
2277,295
2278,10
2279,139
2280,311
2281,96
2282,473
2283,302
2284,477
2285,411
2286,473
2287,246
2288,17
2289,291
2290,340
2291,429
2292,447
2293,484
2294,342
2295,17
2296,263
2297,369
2298,247
2299,450
2300,228
2301,125
2302,414
2303,114
2304,312
2305,125
2306,170
2307,491
2308,414
2309,253
2310,125
2311,296
2312,129
2313,68
2314,447
2315,125
2316,129
2317,125
2318,170
2319,453
2320,34
2321,281
2322,453
2323,199
2324,312
2325,462
2326,205
2327,281
2328,142
2329,25
2330,280
2331,220
2332,207
2333,228
2334,194
2335,413
2336,378
2337,491
2338,204
2339,493
2340,27
2341,256
2342,311
2343,257
2344,41
2345,380
2346,119
2347,158
2348,366
2349,256
2350,378
2351,157
2352,467
2353,458
2354,443
2355,191
2356,290
2357,10
2358,18
2359,452
2360,10
2361,119
2362,451
2363,21
2364,18
2365,303
2366,303
2367,311
2368,35
2369,260
2370,420
2371,85
2372,465
2373,10
2374,311
2375,18
2376,51
2377,194
2378,184
2379,59
2380,471
2381,134
2382,47
2383,247
2384,17
2385,317
2386,246
2387,396
2388,184
2389,315
2390,59
2391,472
2392,120
2393,71
2394,274
2395,342
2396,465
2397,302
2398,451
2399,395
2400,68
2401,142
2402,125
2403,251
2404,447
2405,129
2406,219
2407,281
2408,281
2409,331
2410,194
2411,228
2412,219
2413,231
2414,386
2415,356
2416,68
2417,104
2418,253
2419,304
2420,289
2421,142
2422,279
2423,414
2424,406
2425,219
2426,492
2427,13
2428,147
2429,68
2430,25
2431,453
2432,279
2433,175
2434,495
2435,190
2436,257
2437,33
2438,418
2439,257
2440,127
2441,12
2442,460
2443,21
2444,172
2445,341
2446,172
2447,493
2448,471
2449,487
2450,303
2451,311
2452,303
2453,32
2454,10
2455,280
2456,458
2457,153
2458,282
2459,411
2460,473
2461,290
2462,181
2463,97
2464,199
2465,109
2466,458
2467,411
2468,191
2469,256
2470,63
2471,355
2472,371
2473,32
2474,38
2475,242
2476,209
2477,429
2478,187
2479,295
2480,369
2481,128
2482,274
2483,47
2484,381
2485,232
2486,232
2487,139
2488,473
2489,446
2490,465
2491,218
2492,48
2493,178
2494,292
2495,247
2496,63
2497,273
2498,291
2499,472
2500,68
2501,414
2502,125
2503,13
2504,483
2505,129
2506,296
2507,356
2508,207
2509,194
2510,231
2511,25
2512,68
2513,170
2514,414
2515,281
2516,207
2517,125
2518,304
2519,312
2520,127
2521,253
2522,125
2523,104
2524,279
2525,406
2526,406
2527,48
2528,109
2529,257
2530,173
2531,170
2532,267
2533,252
2534,156
2535,192
2536,114
2537,493
2538,496
2539,487
2540,395
2541,119
2542,127
2543,402
2544,220
2545,257
2546,21
2547,493
2548,127
2549,21
2550,349
2551,395
2552,411
2553,422
2554,366
2555,32
2556,475
2557,41
2558,295
2559,359
2560,378
2561,311
2562,140
2563,415
2564,481
2565,359
2566,396
2567,303
2568,460
2569,95
2570,380
2571,191
2572,424
2573,181
2574,260
2575,187
2576,465
2577,415
2578,338
2579,246
2580,197
2581,468
2582,210
2583,295
2584,66
2585,242
2586,451
2587,47
2588,200
2589,206
2590,339
2591,430
2592,215
2593,263
2594,465
2595,59
2596,459
2597,17
2598,291
2599,291
2600,414
2601,68
2602,281
2603,104
2604,378
2605,127
2606,406
2607,194
2608,406
2609,143
2610,68
2611,406
2612,406
2613,125
2614,129
2615,114
2616,220
2617,142
2618,231
2619,25
2620,68
2621,407
2622,414
2623,113
2624,311
2625,199
2626,296
2627,483
2628,343
2629,406
2630,104
2631,279
2632,156
2633,256
2634,156
2635,128
2636,460
2637,243
2638,257
2639,21
2640,453
2641,441
2642,33
2643,493
2644,465
2645,10
2646,311
2647,77
2648,243
2649,460
2650,172
2651,331
2652,119
2653,475
2654,290
2655,282
2656,162
2657,77
2658,370
2659,191
2660,475
2661,280
2662,317
2663,411
2664,151
2665,303
2666,140
2667,443
2668,37
2669,378
2670,369
2671,429
2672,132
2673,60
2674,314
2675,470
2676,35
2677,242
2678,303
2679,224
2680,266
2681,303
2682,134
2683,37
2684,292
2685,396
2686,47
2687,206
2688,339
2689,369
2690,218
2691,120
2692,417
2693,274
2694,465
2695,247
2696,139
2697,291
2698,472
2699,340
2700,175
2701,414
2702,104
2703,231
2704,312
2705,125
2706,219
2707,199
2708,296
2709,205
2710,205
2711,142
2712,207
2713,170
2714,228
2715,228
2716,279
2717,447
2718,6
2719,142
2720,114
2721,370
2722,366
2723,370
2724,251
2725,13
2726,114
2727,68
2728,491
2729,383
2730,395
2731,281
2732,422
2733,279
2734,156
2735,13
2736,480
2737,127
2738,441
2739,433
2740,70
2741,157
2742,170
2743,476
2744,41
2745,491
2746,465
2747,172
2748,70
2749,420
2750,190
2751,295
2752,180
2753,492
2754,81
2755,278
2756,81
2757,181
2758,157
2759,295
2760,402
2761,35
2762,280
2763,366
2764,366
2765,311
2766,282
2767,46
2768,150
2769,152
2770,199
2771,303
2772,291
2773,303
2774,35
2775,410
2776,200
2777,134
2778,369
2779,477
2780,369
2781,274
2782,199
2783,369
2784,295
2785,263
2786,410
2787,484
2788,246
2789,127
2790,325
2791,339
2792,247
2793,59
2794,359
2795,446
2796,353
2797,475
2798,71
2799,315
2800,68
2801,186
2802,114
2803,447
2804,143
2805,149
2806,114
2807,281
2808,233
2809,253
2810,386
2811,125
2812,142
2813,253
2814,240
2815,228
2816,383
2817,384
2818,231
2819,25
2820,175
2821,68
2822,147
2823,199
2824,406
2825,25
2826,68
2827,207
2828,170
2829,279
2830,492
2831,220
2832,34
2833,480
2834,13
2835,399
2836,493
2837,284
2838,12
2839,493
2840,393
2841,305
2842,458
2843,411
2844,85
2845,10
2846,70
2847,465
2848,465
2849,316
2850,70
2851,61
2852,370
2853,470
2854,466
2855,27
2856,247
2857,370
2858,290
2859,145
2860,396
2861,470
2862,37
2863,51
2864,46
2865,97
2866,162
2867,402
2868,154
2869,465
2870,452
2871,41
2872,256
2873,153
2874,63
2875,247
2876,328
2877,260
2878,150
2879,263
2880,256
2881,59
2882,302
2883,242
2884,410
2885,63
2886,260
2887,59
2888,410
2889,18
2890,315
2891,49
2892,158
2893,311
2894,359
2895,247
2896,273
2897,412
2898,484
2899,328
2900,414
2901,175
2902,231
2903,104
2904,33
2905,91
2906,25
2907,25
2908,199
2909,142
2910,6
2911,205
2912,483
2913,219
2914,125
2915,127
2916,205
2917,207
2918,483
2919,296
2920,228
2921,279
2922,219
2923,25
2924,231
2925,142
2926,344
2927,311
2928,407
2929,406
2930,143
2931,113
2932,168
2933,279
2934,459
2935,395
2936,441
2937,449
2938,441
2939,83
2940,156
2941,378
2942,37
2943,172
2944,119
2945,475
2946,127
2947,465
2948,284
2949,119
2950,137
2951,460
2952,469
2953,282
2954,481
2955,32
2956,199
2957,487
2958,157
2959,41
2960,145
2961,191
2962,154
2963,446
2964,77
2965,239
2966,89
2967,81
2968,59
2969,181
2970,366
2971,187
2972,484
2973,366
2974,477
2975,35
2976,61
2977,263
2978,415
2979,273
2980,18
2981,121
2982,341
2983,63
2984,1
2985,451
2986,369
2987,139
2988,134
2989,66
2990,355
2991,37
2992,410
2993,17
2994,315
