frame_index,cluster_label
927,37
928,424
929,335
930,372
931,464
932,334
933,285
934,44
935,119
936,209
937,408
938,304
939,106
940,12
941,208
942,373
943,84
944,326
945,268
946,497
947,440
948,132
949,25
950,316
951,275
952,302
953,136
954,137
955,284
956,417
957,56
958,497
959,238
960,33
961,475
962,142
963,295
964,355
965,31
966,113
967,123
968,168
969,79
970,392
971,232
972,59
973,81
974,283
975,144
976,195
977,487
978,113
979,62
980,336
981,97
982,113
983,1
984,352
985,18
986,248
987,76
988,448
989,475
990,263
991,269
992,172
993,293
994,13
995,499
996,299
997,52
998,86
999,310
1000,10
1001,311
1002,335
1003,58
1004,267
1005,181
1006,173
1007,4
1008,490
1009,185
1010,7
1011,36
1012,28
1013,298
1014,279
1015,82
1016,308
1017,183
1018,72
1019,415
1020,25
1021,44
1022,289
1023,94
1024,85
1025,117
1026,58
1027,470
1028,405
1029,30
1030,132
1031,440
1032,410
1033,136
1034,361
1035,386
1036,395
1037,286
1038,408
1039,334
1040,316
1041,44
1042,409
1043,106
1044,326
1045,426
1046,474
1047,229
1048,73
1049,291
1050,390
1051,420
1052,109
1053,355
1054,86
1055,475
1056,366
1057,338
1058,79
1059,304
1060,387
1061,110
1062,256
1063,149
1064,302
1065,31
1066,277
1067,113
1068,336
1069,207
1070,97
1071,123
1072,57
1073,293
1074,195
1075,487
1076,56
1077,283
1078,86
1079,172
1080,232
1081,113
1082,448
1083,248
1084,81
1085,62
1086,295
1087,76
1088,97
1089,300
1090,168
1091,1
1092,487
1093,475
1094,281
1095,263
1096,435
1097,86
1098,392
1099,380
1100,173
1101,10
1102,344
1103,297
1104,69
1105,217
1106,449
1107,470
1108,206
1109,331
1110,236
1111,267
1112,335
1113,410
1114,389
1115,174
1116,205
1117,39
1118,40
1119,72
1120,82
1121,405
1122,44
1123,377
1124,132
1125,37
1126,345
1127,87
1128,109
1129,116
1130,334
1131,450
1132,16
1133,390
1134,7
1135,64
1136,25
1137,351
1138,94
1139,395
1140,386
1141,7
1142,17
1143,111
1144,106
1145,224
1146,406
1147,440
1148,275
1149,115
1150,102
1151,136
1152,86
1153,284
1154,355
1155,360
1156,81
1157,326
1158,302
1159,349
1160,73
1161,177
1162,186
1163,120
1164,182
1165,168
1166,123
1167,487
1168,219
1169,13
1170,162
1171,81
1172,144
1173,295
1174,59
1175,140
1176,195
1177,97
1178,81
1179,248
1180,336
1181,191
1182,366
1183,422
1184,283
1185,261
1186,352
1187,232
1188,1
1189,160
1190,81
1191,76
1192,437
1193,300
1194,55
1195,24
1196,340
1197,0
1198,435
1199,53
1200,267
1201,69
1202,311
1203,267
1204,174
1205,217
1206,297
1207,389
1208,58
1209,185
1210,194
1211,280
1212,206
1213,345
1214,28
1215,40
1216,490
1217,449
1218,39
1219,94
1220,386
1221,116
1222,470
1223,82
1224,150
1225,115
1226,7
1227,72
1228,64
1229,373
1230,351
1231,7
1232,136
1233,334
1234,111
1235,25
1236,30
1237,450
1238,405
1239,410
1240,132
1241,87
1242,106
1243,326
1244,395
1245,141
1246,471
1247,16
1248,224
1249,17
1250,338
1251,345
1252,256
1253,102
1254,201
1255,73
1256,349
1257,166
1258,238
1259,360
1260,186
1261,144
1262,162
1263,302
1264,182
1265,336
1266,123
1267,177
1268,59
1269,113
1270,355
1271,137
1272,33
1273,219
1274,140
1275,191
1276,160
1277,295
1278,232
1279,261
1280,195
1281,81
1282,187
1283,62
1284,97
1285,248
1286,113
1287,340
1288,352
1289,437
1290,435
1291,300
1292,168
1293,435
1294,1
1295,164
1296,487
1297,1
1298,283
1299,53
1300,10
1301,217
1302,311
1303,194
1304,297
1305,174
1306,345
1307,185
1308,450
1309,206
1310,389
1311,279
1312,58
1313,419
1314,183
1315,470
1316,377
1317,44
1318,181
1319,136
1320,334
1321,205
1322,84
1323,286
1324,180
1325,39
1326,16
1327,208
1328,410
1329,440
1330,115
1331,107
1332,132
1333,285
1334,116
1335,87
1336,406
1337,34
1338,72
1339,268
1340,25
1341,209
1342,326
1343,37
1344,17
1345,64
1346,111
1347,119
1348,349
1349,186
1350,355
1351,408
1352,373
1353,82
1354,284
1355,102
1356,240
1357,13
1358,256
1359,360
1360,224
1361,282
1362,81
1363,128
1364,397
1365,162
1366,177
1367,487
1368,123
1369,104
1370,238
1371,41
1372,97
1373,38
1374,81
1375,338
1376,336
1377,232
1378,168
1379,195
1380,366
1381,55
1382,89
1383,120
1384,352
1385,191
1386,300
1387,248
1388,187
1389,76
1390,261
1391,340
1392,487
1393,86
1394,437
1395,24
1396,1
1397,261
1398,435
1399,53
1400,311
1401,99
1402,10
1403,34
1404,297
1405,181
1406,389
1407,174
1408,236
1409,213
1410,119
1411,206
1412,279
1413,331
1414,39
1415,285
1416,280
1417,109
1418,345
1419,265
1420,107
1421,183
1422,72
1423,116
1424,205
1425,16
1426,389
1427,351
1428,16
1429,82
1430,44
1431,111
1432,224
1433,209
1434,432
1435,406
1436,275
1437,132
1438,12
1439,408
1440,115
1441,82
1442,25
1443,334
1444,87
1445,309
1446,64
1447,450
1448,180
1449,294
1450,106
1451,136
1452,326
1453,186
1454,162
1455,102
1456,256
1457,349
1458,355
1459,324
1460,113
1461,157
1462,177
1463,165
1464,238
1465,182
1466,144
1467,160
1468,137
1469,123
1470,338
1471,283
1472,81
1473,365
1474,97
1475,38
1476,219
1477,195
1478,104
1479,261
1480,187
1481,232
1482,164
1483,248
1484,352
1485,413
1486,33
1487,140
1488,340
1489,191
1490,246
1491,437
1492,269
1493,86
1494,499
1495,62
1496,263
1497,1
1498,168
1499,53
1500,99
1501,303
1502,213
1503,205
1504,174
1505,122
1506,389
1507,345
1508,311
1509,217
1510,10
1511,449
1512,185
1513,377
1514,39
1515,37
1516,40
1517,116
1518,440
1519,450
1520,44
1521,94
1522,64
1523,82
1524,209
1525,286
1526,115
1527,111
1528,470
1529,405
1530,34
1531,206
1532,285
1533,136
1534,208
1535,72
1536,132
1537,16
1538,390
1539,12
1540,334
1541,326
1542,87
1543,25
1544,106
1545,406
1546,16
1547,102
1548,97
1549,256
1550,360
1551,86
1552,186
1553,144
1554,410
1555,162
1556,119
1557,408
1558,103
1559,13
1560,182
1561,349
1562,160
1563,177
1564,336
1565,219
1566,302
1567,123
1568,338
1569,224
1570,33
1571,355
1572,168
1573,59
1574,97
1575,202
1576,340
1577,140
1578,195
1579,81
1580,487
1581,76
1582,152
1583,261
1584,104
1585,232
1586,57
1587,191
1588,165
1589,283
1590,269
1591,437
1592,248
1593,454
1594,1
1595,62
1596,435
1597,263
1598,0
1599,53
1600,424
1601,424
1602,157
1603,190
1604,324
1605,267
1606,77
1607,104
1608,58
1609,108
1610,47
1611,449
1612,119
1613,280
1614,208
1615,94
1616,470
1617,96
1618,339
1619,372
1620,461
1621,386
1622,116
1623,420
1624,410
1625,324
1626,180
1627,464
1628,356
1629,315
1630,438
1631,291
1632,17
1633,351
1634,326
1635,84
1636,208
1637,117
1638,470
1639,111
1640,406
1641,16
1642,132
1643,224
1644,128
1645,424
1646,497
1647,345
1648,450
1649,106
1650,285
1651,419
1652,497
1653,87
1654,96
1655,31
1656,31
1657,89
1658,102
1659,7
1660,360
1661,166
1662,4
1663,489
1664,177
1665,113
1666,275
1667,487
1668,59
1669,437
1670,336
1671,122
1672,205
1673,59
1674,85
1675,145
1676,76
1677,153
1678,487
1679,487
1680,261
1681,236
1682,395
1683,269
1684,82
1685,205
1686,4
1687,152
1688,82
1689,443
1690,205
1691,164
1692,312
1693,202
1694,250
1695,128
1696,52
1697,55
1698,205
1699,367
1700,10
1701,311
1702,236
1703,230
1704,318
1705,303
1706,174
1707,297
1708,39
1709,389
1710,69
1711,205
1712,99
1713,122
1714,206
1715,94
1716,183
1717,208
1718,410
1719,280
1720,58
1721,405
1722,116
1723,406
1724,334
1725,364
1726,285
1727,82
1728,132
1729,30
1730,34
1731,87
1732,286
1733,84
1734,117
1735,16
1736,386
1737,12
1738,326
1739,25
1740,265
1741,408
1742,72
1743,64
1744,115
1745,349
1746,106
1747,111
1748,275
1749,256
1750,360
1751,338
1752,355
1753,162
1754,224
1755,144
1756,268
1757,136
1758,302
1759,208
1760,177
1761,238
1762,219
1763,178
1764,113
1765,210
1766,295
1767,102
1768,366
1769,119
1770,191
1771,140
1772,261
1773,97
1774,454
1775,340
1776,157
1777,365
1778,283
1779,248
1780,338
1781,168
1782,413
1783,246
1784,182
1785,187
1786,59
1787,437
1788,300
1789,352
1790,232
1791,263
1792,1
1793,462
1794,120
1795,219
1796,1
1797,62
1798,435
1799,310
1800,10
1801,217
1802,173
1803,99
1804,267
1805,311
1806,122
1807,377
1808,389
1809,279
1810,236
1811,39
1812,40
1813,353
1814,351
1815,136
1816,206
1817,107
1818,334
1819,205
1820,109
1821,72
1822,372
1823,115
1824,309
1825,132
1826,58
1827,69
1828,82
1829,116
1830,5
1831,395
1832,7
1833,372
1834,64
1835,16
1836,471
1837,111
1838,141
1839,469
1840,12
1841,58
1842,102
1843,224
1844,345
1845,106
1846,96
1847,490
1848,256
1849,162
1850,408
1851,238
1852,144
1853,87
1854,349
1855,166
1856,103
1857,326
1858,25
1859,355
1860,360
1861,336
1862,123
1863,178
1864,219
1865,77
1866,359
1867,487
1868,191
1869,232
1870,177
1871,128
1872,422
1873,338
1874,168
1875,97
1876,340
1877,294
1878,393
1879,140
1880,195
1881,261
1882,366
1883,76
1884,55
1885,81
1886,352
1887,104
1888,300
1889,59
1890,160
1891,248
1892,1
1893,164
1894,113
1895,190
1896,182
1897,499
1898,310
1899,435
1900,99
1901,10
1902,311
1903,217
1904,72
1905,122
1906,279
1907,389
1908,331
1909,69
1910,185
1911,205
1912,173
1913,136
1914,206
1915,297
1916,39
1917,34
1918,265
1919,25
1920,117
1921,410
1922,116
1923,377
1924,308
1925,181
1926,109
1927,351
1928,386
1929,405
1930,12
1931,334
1932,64
1933,285
1934,224
1935,16
1936,119
1937,107
1938,34
1939,470
1940,178
1941,268
1942,30
1943,471
1944,390
1945,132
1946,82
1947,169
1948,326
1949,111
1950,360
1951,338
1952,349
1953,115
1954,201
1955,241
1956,166
1957,102
1958,106
1959,340
1960,177
1961,113
1962,128
1963,144
1964,256
1965,182
1966,162
1967,478
1968,487
1969,195
1970,336
1971,261
1972,137
1973,232
1974,413
1975,123
1976,408
1977,295
1978,366
1979,81
1980,248
1981,59
1982,437
1983,97
1984,355
1985,0
1986,89
1987,191
1988,238
1989,160
1990,352
1991,300
1992,55
1993,187
1994,487
1995,24
1996,499
1997,1
1998,310
1999,454
2000,10
2001,311
2002,99
2003,303
2004,217
2005,122
2006,236
2007,28
2008,58
2009,117
2010,173
2011,39
2012,335
2013,183
2014,64
2015,82
2016,107
2017,119
2018,116
2019,470
2020,205
2021,279
2022,265
2023,109
2024,386
2025,351
2026,206
2027,345
2028,87
2029,334
2030,377
2031,132
2032,136
2033,405
2034,285
2035,111
2036,115
2037,16
2038,17
2039,335
2040,25
2041,410
2042,102
2043,471
2044,37
2045,408
2046,106
2047,372
2048,34
2049,162
2050,73
2051,284
2052,326
2053,432
2054,406
2055,224
2056,178
2057,240
2058,137
2059,110
2060,355
2061,360
2062,454
2063,219
2064,366
2065,120
2066,177
2067,275
2068,123
2069,302
2070,365
2071,13
2072,160
2073,295
2074,76
2075,340
2076,202
2077,140
2078,246
2079,352
2080,454
2081,422
2082,81
2083,248
2084,261
2085,191
2086,269
2087,97
2088,1
2089,59
2090,164
2091,55
2092,168
2093,128
2094,437
2095,195
2096,24
2097,232
2098,435
2099,53
2100,181
2101,69
2102,194
2103,490
2104,230
2105,335
2106,303
2107,173
2108,279
2109,58
2110,40
2111,44
2112,389
2113,185
2114,257
2115,39
2116,329
2117,64
2118,345
2119,82
2120,206
2121,280
2122,16
2123,405
2124,334
2125,136
2126,12
2127,470
2128,450
2129,286
2130,386
2131,265
2132,109
2133,326
2134,72
2135,94
2136,87
2137,230
2138,471
2139,132
2140,115
2141,309
2142,102
2143,25
2144,97
2145,106
2146,111
2147,256
2148,432
2149,16
2150,420
2151,162
2152,144
2153,355
2154,259
2155,210
2156,186
2157,335
2158,360
2159,224
2160,349
2161,238
2162,240
2163,77
2164,408
2165,166
2166,177
2167,219
2168,33
2169,359
2170,13
2171,340
2172,38
2173,76
2174,352
2175,123
2176,128
2177,97
2178,336
2179,248
2180,81
2181,168
2182,295
2183,261
2184,437
2185,269
2186,187
2187,191
2188,140
2189,195
2190,232
2191,164
2192,219
2193,435
2194,487
2195,190
2196,1
2197,62
2198,263
2199,53
2200,311
2201,230
2202,10
2203,69
2204,69
2205,194
2206,122
2207,58
2208,279
2209,236
2210,173
2211,345
2212,71
2213,389
2214,82
2215,109
2216,205
2217,64
2218,72
2219,377
2220,405
2221,117
2222,107
2223,183
2224,119
2225,39
2226,334
2227,16
2228,440
2229,29
2230,136
2231,116
2232,206
2233,286
2234,34
2235,30
2236,309
2237,470
2238,471
2239,58
2240,209
2241,326
2242,132
2243,390
2244,25
2245,111
2246,115
2247,109
2248,102
2249,349
2250,275
2251,224
2252,468
2253,360
2254,144
2255,186
2256,268
2257,284
2258,137
2259,165
2260,355
2261,408
2262,238
2263,162
2264,302
2265,81
2266,123
2267,13
2268,113
2269,240
2270,177
2271,336
2272,86
2273,487
2274,140
2275,168
2276,125
2277,33
2278,113
2279,59
2280,340
2281,295
2282,187
2283,191
2284,195
2285,261
2286,300
2287,437
2288,232
2289,248
2290,115
2291,190
2292,283
2293,164
2294,152
2295,1
2296,55
2297,435
2298,24
2299,310
2300,10
2301,311
2302,173
2303,99
2304,122
2305,213
2306,303
2307,217
2308,389
2309,377
2310,29
2311,449
2312,37
2313,40
2314,39
2315,185
2316,64
2317,440
2318,107
2319,410
2320,404
2321,25
2322,206
2323,117
2324,405
2325,37
2326,208
2327,286
2328,119
2329,205
2330,116
2331,132
2332,230
2333,334
2334,82
2335,44
2336,109
2337,16
2338,406
2339,115
2340,326
2341,34
2342,17
2343,87
2344,224
2345,209
2346,106
2347,408
2348,178
2349,238
2350,111
2351,345
2352,120
2353,390
2354,360
2355,387
2356,207
2357,256
2358,302
2359,295
2360,168
2361,240
2362,33
2363,144
2364,102
2365,355
2366,113
2367,268
2368,261
2369,123
2370,177
2371,413
2372,245
2373,162
2374,86
2375,38
2376,352
2377,78
2378,188
2379,128
2380,187
2381,140
2382,164
2383,340
2384,248
2385,97
2386,2
2387,136
2388,336
2389,437
2390,190
2391,487
2392,62
2393,300
2394,191
2395,263
2396,1
2397,499
2398,310
2399,310
2400,10
2401,148
2402,69
2403,230
2404,174
2405,335
2406,194
2407,279
2408,58
2409,353
2410,181
2411,377
2412,389
2413,40
2414,236
2415,94
2416,39
2417,116
2418,136
2419,17
2420,119
2421,64
2422,450
2423,308
2424,71
2425,351
2426,285
2427,206
2428,209
2429,30
2430,309
2431,16
2432,34
2433,5
2434,180
2435,224
2436,186
2437,7
2438,470
2439,82
2440,326
2441,102
2442,132
2443,87
2444,143
2445,154
2446,334
2447,25
2448,372
2449,390
2450,408
2451,177
2452,256
2453,266
2454,111
2455,240
2456,110
2457,338
2458,349
2459,205
2460,268
2461,324
2462,165
2463,275
2464,162
2465,207
2466,160
2467,33
2468,238
2469,113
2470,355
2471,202
2472,261
2473,393
2474,422
2475,123
2476,76
2477,340
2478,283
2479,78
2480,81
2481,97
2482,248
2483,487
2484,232
2485,352
2486,140
2487,164
2488,269
2489,1
2490,195
2491,295
2492,499
2493,190
2494,55
2495,336
2496,191
2497,168
2498,263
2499,310
2500,10
2501,297
2502,267
2503,257
2504,206
2505,174
2506,303
2507,470
2508,99
2509,279
2510,389
2511,410
2512,37
2513,217
2514,280
2515,136
2516,39
2517,230
2518,185
2519,7
2520,308
2521,351
2522,183
2523,82
2524,326
2525,395
2526,353
2527,471
2528,16
2529,490
2530,405
2531,469
2532,94
2533,64
2534,16
2535,25
2536,372
2537,432
2538,17
2539,132
2540,111
2541,334
2542,408
2543,110
2544,119
2545,116
2546,117
2547,162
2548,102
2549,5
2550,268
2551,468
2552,115
2553,137
2554,284
2555,355
2556,224
2557,186
2558,79
2559,87
2560,360
2561,165
2562,275
2563,177
2564,256
2565,182
2566,302
2567,340
2568,38
2569,422
2570,387
2571,137
2572,160
2573,123
2574,261
2575,13
2576,295
2577,487
2578,269
2579,33
2580,140
2581,97
2582,393
2583,81
2584,168
2585,336
2586,76
2587,248
2588,190
2589,55
2590,283
2591,195
2592,248
2593,232
2594,191
2595,164
2596,1
2597,152
2598,499
2599,310
2600,10
2601,311
2602,181
2603,267
2604,205
2605,122
2606,194
2607,58
2608,279
2609,174
2610,206
2611,39
2612,490
2613,345
2614,372
2615,389
2616,353
2617,117
2618,253
2619,236
2620,87
2621,405
2622,377
2623,183
2624,364
2625,82
2626,116
2627,94
2628,230
2629,286
2630,7
2631,132
2632,471
2633,410
2634,390
2635,315
2636,73
2637,136
2638,224
2639,25
2640,16
2641,256
2642,238
2643,487
2644,106
2645,17
2646,102
2647,111
2648,34
2649,408
2650,209
2651,326
2652,30
2653,64
2654,420
2655,349
2656,87
2657,186
2658,355
2659,302
2660,162
2661,338
2662,120
2663,261
2664,360
2665,33
2666,177
2667,275
2668,207
2669,454
2670,113
2671,144
2672,123
2673,340
2674,128
2675,404
2676,168
2677,241
2678,182
2679,164
2680,191
2681,160
2682,81
2683,248
2684,190
2685,76
2686,352
2687,295
2688,195
2689,62
2690,437
2691,140
2692,269
2693,232
2694,240
2695,24
2696,487
2697,499
2698,1
2699,466
2700,335
2701,10
2702,4
2703,490
2704,267
2705,217
2706,122
2707,174
2708,28
2709,296
2710,40
2711,265
2712,289
2713,37
2714,345
2715,311
2716,289
2717,85
2718,497
2719,180
2720,107
2721,132
2722,291
2723,29
2724,206
2725,482
2726,474
2727,185
2728,334
2729,119
2730,34
2731,17
2732,136
2733,316
2734,415
2735,372
2736,350
2737,25
2738,361
2739,468
2740,309
2741,297
2742,421
2743,450
2744,12
2745,122
2746,390
2747,408
2748,386
2749,392
2750,73
2751,355
2752,326
2753,417
2754,282
2755,56
2756,304
2757,229
2758,86
2759,363
2760,166
2761,182
2762,487
2763,417
2764,31
2765,207
2766,86
2767,295
2768,33
2769,144
2770,172
2771,168
2772,190
2773,45
2774,487
2775,210
2776,302
2777,13
2778,76
2779,89
2780,336
2781,281
2782,97
2783,188
2784,195
2785,246
2786,232
2787,283
2788,475
2789,248
2790,187
2791,300
2792,413
2793,273
2794,190
2795,1
2796,62
2797,310
2798,499
2799,263
2800,311
2801,194
2802,10
2803,122
2804,449
2805,69
2806,213
2807,389
2808,185
2809,377
2810,173
2811,39
2812,206
2813,58
2814,183
2815,87
2816,205
2817,122
2818,471
2819,297
2820,265
2821,107
2822,450
2823,420
2824,390
2825,334
2826,132
2827,180
2828,64
2829,216
2830,309
2831,115
2832,44
2833,25
2834,224
2835,136
2836,470
2837,109
2838,16
2839,116
2840,209
2841,82
2842,30
2843,256
2844,326
2845,351
2846,72
2847,364
2848,111
2849,408
2850,468
2851,355
2852,110
2853,12
2854,149
2855,349
2856,33
2857,73
2858,190
2859,275
2860,178
2861,102
2862,165
2863,162
2864,360
2865,219
2866,261
2867,177
2868,160
2869,283
2870,240
2871,38
2872,295
2873,352
2874,113
2875,97
2876,340
2877,324
2878,188
2879,123
2880,140
2881,168
2882,76
2883,195
2884,269
2885,55
2886,86
2887,336
2888,246
2889,232
2890,248
2891,437
2892,57
2893,191
2894,261
2895,499
2896,454
2897,1
2898,263
2899,53
2900,10
2901,99
2902,311
2903,303
2904,173
2905,297
2906,297
2907,404
2908,389
2909,279
2910,183
2911,82
2912,37
2913,64
2914,39
2915,94
2916,490
2917,44
2918,180
2919,420
2920,236
2921,386
2922,309
2923,326
2924,329
2925,372
2926,377
2927,334
2928,265
2929,117
2930,224
2931,37
2932,351
2933,345
2934,467
2935,132
2936,419
2937,468
2938,206
2939,25
2940,102
2941,12
2942,349
2943,109
2944,119
2945,16
2946,256
2947,471
2948,30
2949,7
2950,432
2951,360
2952,111
2953,397
2954,408
2955,355
2956,120
2957,282
2958,261
2959,123
2960,87
2961,59
2962,177
2963,240
2964,162
2965,366
2966,365
2967,238
2968,268
2969,352
2970,195
2971,413
2972,186
2973,18
2974,398
2975,191
2976,246
2977,144
2978,195
2979,140
2980,113
2981,137
2982,1
2983,160
2984,283
2985,97
2986,232
2987,462
2988,248
2989,454
2990,340
2991,300
2992,499
2993,437
2994,168
