frame_index,cluster_label
966,470
967,112
968,495
969,48
970,458
971,495
972,348
973,229
974,112
975,280
976,495
977,348
978,266
979,179
980,241
981,255
982,48
983,171
984,416
985,241
986,37
987,393
988,75
989,10
990,415
991,348
992,167
993,418
994,112
995,487
996,107
997,107
998,112
999,480
1000,254
1001,375
1002,48
1003,33
1004,37
1005,338
1006,48
1007,229
1008,441
1009,366
1010,416
1011,169
1012,112
1013,179
1014,260
1015,322
1016,260
1017,495
1018,456
1019,37
1020,169
1021,92
1022,36
1023,164
1024,155
1025,36
1026,164
1027,199
1028,199
1029,355
1030,355
1031,440
1032,375
1033,249
1034,355
1035,338
1036,445
1037,440
1038,260
1039,226
1040,169
1041,260
1042,478
1043,73
1044,415
1045,338
1046,36
1047,96
1048,317
1049,26
1050,112
1051,273
1052,112
1053,229
1054,77
1055,495
1056,273
1057,495
1058,76
1059,277
1060,229
1061,277
1062,112
1063,255
1064,252
1065,241
1066,11
1067,76
1068,37
1069,254
1070,249
1071,194
1072,415
1073,179
1074,470
1075,229
1076,229
1077,241
1078,75
1079,48
1080,345
1081,441
1082,441
1083,380
1084,37
1085,441
1086,37
1087,338
1088,48
1089,75
1090,249
1091,280
1092,255
1093,329
1094,36
1095,48
1096,48
1097,458
1098,277
1099,338
1100,109
1101,456
1102,280
1103,380
1104,1
1105,249
1106,164
1107,389
1108,199
1109,260
1110,132
1111,37
1112,416
1113,73
1114,49
1115,260
1116,255
1117,416
1118,169
1119,18
1120,375
1121,18
1122,440
1123,226
1124,300
1125,155
1126,169
1127,458
1128,249
1129,440
1130,37
1131,226
1132,355
1133,440
1134,241
1135,478
1136,169
1137,73
1138,167
1139,322
1140,454
1141,317
1142,241
1143,155
1144,405
1145,273
1146,112
1147,179
1148,112
1149,37
1150,255
1151,249
1152,277
1153,277
1154,266
1155,254
1156,26
1157,255
1158,11
1159,266
1160,482
1161,112
1162,329
1163,77
1164,179
1165,273
1166,249
1167,458
1168,345
1169,380
1170,458
1171,48
1172,229
1173,77
1174,76
1175,277
1176,277
1177,37
1178,75
1179,458
1180,48
1181,441
1182,493
1183,194
1184,456
1185,48
1186,77
1187,107
1188,236
1189,229
1190,338
1191,254
1192,458
1193,10
1194,338
1195,164
1196,249
1197,49
1198,380
1199,338
1200,277
1201,75
1202,415
1203,37
1204,280
1205,355
1206,164
1207,252
1208,478
1209,338
1210,491
1211,458
1212,260
1213,37
1214,169
1215,251
1216,241
1217,164
1218,36
1219,415
1220,155
1221,375
1222,440
1223,416
1224,96
1225,415
1226,355
1227,199
1228,199
1229,440
1230,322
1231,73
1232,454
1233,251
1234,415
1235,338
1236,128
1237,96
1238,273
1239,254
1240,229
1241,112
1242,112
1243,26
1244,37
1245,470
1246,179
1247,112
1248,179
1249,482
1250,229
1251,229
1252,252
1253,112
1254,179
1255,266
1256,155
1257,277
1258,345
1259,495
1260,229
1261,48
1262,441
1263,77
1264,75
1265,112
1266,107
1267,348
1268,449
1269,229
1270,415
1271,456
1272,249
1273,77
1274,76
1275,280
1276,37
1277,224
1278,76
1279,10
1280,249
1281,441
1282,458
1283,491
1284,37
1285,164
1286,153
1287,338
1288,107
1289,132
1290,255
1291,487
1292,254
1293,255
1294,456
1295,229
1296,441
1297,155
1298,260
1299,260
1300,26
1301,416
1302,66
1303,338
1304,478
1305,137
1306,440
1307,263
1308,458
1309,171
1310,18
1311,18
1312,244
1313,440
1314,155
1315,236
1316,336
1317,164
1318,244
1319,251
1320,315
1321,226
1322,241
1323,244
1324,132
1325,132
1326,315
1327,473
1328,322
1329,36
1330,169
1331,96
1332,333
1333,405
1334,273
1335,26
1336,401
1337,252
1338,348
1339,401
1340,277
1341,360
1342,254
1343,401
1344,150
1345,277
1346,449
1347,252
1348,179
1349,401
1350,241
1351,401
1352,26
1353,30
1354,75
1355,254
1356,179
1357,157
1358,26
1359,92
1360,11
1361,109
1362,454
1363,157
1364,315
1365,75
1366,401
1367,277
1368,107
1369,277
1370,77
1371,263
1372,107
1373,418
1374,26
1375,348
1376,155
1377,418
1378,92
1379,112
1380,338
1381,260
1382,37
1383,167
1384,401
1385,263
1386,458
1387,226
1388,260
1389,493
1390,132
1391,255
1392,111
1393,404
1394,111
1395,30
1396,263
1397,481
1398,18
1399,37
1400,11
1401,205
1402,260
1403,137
1404,260
1405,244
1406,171
1407,406
1408,256
1409,417
1410,137
1411,137
1412,322
1413,338
1414,166
1415,132
1416,155
1417,107
1418,280
1419,169
1420,317
1421,73
1422,167
1423,425
1424,171
1425,425
1426,416
1427,292
1428,322
1429,273
1430,277
1431,229
1432,277
1433,25
1434,78
1435,277
1436,112
1437,418
1438,63
1439,362
1440,78
1441,179
1442,300
1443,53
1444,458
1445,112
1446,495
1447,277
1448,229
1449,18
1450,306
1451,442
1452,277
1453,252
1454,442
1455,107
1456,78
1457,404
1458,263
1459,75
1460,229
1461,362
1462,362
1463,495
1464,75
1465,132
1466,80
1467,441
1468,164
1469,280
1470,75
1471,164
1472,458
1473,441
1474,401
1475,164
1476,236
1477,418
1478,75
1479,63
1480,179
1481,37
1482,458
1483,375
1484,362
1485,107
1486,75
1487,355
1488,155
1489,107
1490,355
1491,111
1492,111
1493,478
1494,137
1495,255
1496,481
1497,111
1498,194
1499,137
1500,315
1501,166
1502,132
1503,226
1504,171
1505,107
1506,355
1507,483
1508,167
1509,62
1510,241
1511,322
1512,111
1513,366
1514,366
1515,92
1516,425
1517,73
1518,315
1519,425
1520,488
1521,167
1522,155
1523,273
1524,362
1525,78
1526,458
1527,277
1528,112
1529,53
1530,449
1531,362
1532,277
1533,418
1534,393
1535,112
1536,495
1537,481
1538,77
1539,63
1540,78
1541,167
1542,348
1543,75
1544,306
1545,277
1546,348
1547,75
1548,229
1549,263
1550,252
1551,63
1552,458
1553,482
1554,63
1555,266
1556,362
1557,458
1558,75
1559,137
1560,458
1561,458
1562,194
1563,164
1564,495
1565,315
1566,255
1567,401
1568,18
1569,18
1570,111
1571,280
1572,280
1573,73
1574,111
1575,481
1576,137
1577,75
1578,111
1579,193
1580,132
1581,49
1582,80
1583,226
1584,487
1585,362
1586,255
1587,236
1588,478
1589,137
1590,164
1591,107
1592,18
1593,260
1594,193
1595,315
1596,440
1597,355
1598,458
1599,226
1600,295
1601,107
1602,375
1603,263
1604,30
1605,236
1606,169
1607,322
1608,338
1609,417
1610,111
1611,355
1612,18
1613,366
1614,62
1615,169
1616,205
1617,338
1618,488
1619,488
1620,167
1621,18
1622,273
1623,362
1624,179
1625,277
1626,112
1627,277
1628,266
1629,229
1630,112
1631,77
1632,418
1633,277
1634,63
1635,252
1636,229
1637,236
1638,362
1639,77
1640,229
1641,277
1642,11
1643,112
1644,179
1645,78
1646,495
1647,441
1648,75
1649,470
1650,111
1651,263
1652,78
1653,111
1654,30
1655,495
1656,362
1657,219
1658,482
1659,280
1660,277
1661,255
1662,362
1663,481
1664,362
1665,404
1666,80
1667,495
1668,280
1669,284
1670,362
1671,495
1672,401
1673,260
1674,205
1675,18
1676,164
1677,454
1678,18
1679,75
1680,111
1681,18
1682,380
1683,137
1684,458
1685,137
1686,478
1687,441
1688,30
1689,107
1690,18
1691,137
1692,416
1693,167
1694,167
1695,458
1696,338
1697,266
1698,107
1699,481
1700,366
1701,171
1702,366
1703,30
1704,255
1705,73
1706,155
1707,193
1708,260
1709,463
1710,254
1711,249
1712,255
1713,30
1714,416
1715,203
1716,236
1717,488
1718,241
1719,273
1720,10
1721,26
1722,25
1723,26
1724,277
1725,112
1726,112
1727,401
1728,318
1729,487
1730,487
1731,266
1732,229
1733,495
1734,362
1735,241
1736,179
1737,277
1738,487
1739,11
1740,315
1741,112
1742,37
1743,137
1744,75
1745,78
1746,253
1747,280
1748,137
1749,53
1750,53
1751,495
1752,59
1753,401
1754,359
1755,34
1756,224
1757,481
1758,362
1759,26
1760,338
1761,26
1762,110
1763,110
1764,280
1765,73
1766,18
1767,280
1768,30
1769,480
1770,107
1771,249
1772,112
1773,205
1774,463
1775,280
1776,203
1777,155
1778,405
1779,193
1780,110
1781,171
1782,458
1783,92
1784,458
1785,252
1786,478
1787,480
1788,137
1789,137
1790,366
1791,30
1792,278
1793,226
1794,30
1795,481
1796,338
1797,30
1798,342
1799,366
1800,30
1801,393
1802,155
1803,25
1804,203
1805,366
1806,416
1807,73
1808,107
1809,253
1810,260
1811,137
1812,249
1813,488
1814,416
1815,273
1816,25
1817,273
1818,273
1819,277
1820,112
1821,266
1822,78
1823,37
1824,229
1825,179
1826,277
1827,112
1828,112
1829,442
1830,495
1831,342
1832,458
1833,277
1834,280
1835,277
1836,26
1837,75
1838,443
1839,37
1840,344
1841,53
1842,18
1843,495
1844,255
1845,11
1846,137
1847,405
1848,495
1849,34
1850,254
1851,141
1852,25
1853,241
1854,76
1855,359
1856,481
1857,236
1858,229
1859,25
1860,280
1861,249
1862,75
1863,249
1864,137
1865,75
1866,393
1867,59
1868,418
1869,202
1870,366
1871,110
1872,478
1873,49
1874,458
1875,171
1876,405
1877,481
1878,405
1879,359
1880,169
1881,128
1882,463
1883,30
1884,203
1885,366
1886,30
1887,169
1888,366
1889,132
1890,255
1891,481
1892,193
1893,442
1894,463
1895,49
1896,253
1897,184
1898,442
1899,362
1900,238
1901,107
1902,82
1903,30
1904,463
1905,471
1906,416
1907,273
1908,273
1909,25
1910,112
1911,53
1912,379
1913,362
1914,112
1915,75
1916,112
1917,487
1918,63
1919,380
1920,112
1921,458
1922,277
1923,491
1924,487
1925,112
1926,495
1927,458
1928,266
1929,458
1930,277
1931,280
1932,110
1933,18
1934,171
1935,37
1936,458
1937,418
1938,11
1939,277
1940,171
1941,418
1942,179
1943,404
1944,171
1945,229
1946,470
1947,171
1948,359
1949,30
1950,18
1951,405
1952,435
1953,77
1954,359
1955,359
1956,284
1957,405
1958,73
1959,105
1960,280
1961,458
1962,495
1963,359
1964,405
1965,171
1966,463
1967,107
1968,405
1969,481
1970,249
1971,110
1972,280
1973,366
1974,393
1975,405
1976,359
1977,266
1978,137
1979,478
1980,366
1981,366
1982,184
1983,155
1984,263
1985,260
1986,137
1987,442
1988,226
1989,366
1990,366
1991,226
1992,155
1993,30
1994,366
1995,260
1996,416
1997,253
1998,362
1999,488
2000,155
2001,401
2002,273
2003,273
2004,401
2005,112
2006,229
2007,280
2008,495
2009,78
2010,37
2011,179
2012,487
2013,53
2014,273
2015,105
2016,229
2017,458
2018,75
2019,11
2020,470
2021,236
2022,75
2023,458
2024,112
2025,380
2026,280
2027,18
2028,37
2029,75
2030,329
2031,495
2032,137
2033,458
2034,112
2035,193
2036,111
2037,75
2038,171
2039,362
2040,75
2041,481
2042,458
2043,333
2044,241
2045,226
2046,495
2047,11
2048,171
2049,37
2050,280
2051,362
2052,263
2053,495
2054,164
2055,73
2056,75
2057,260
2058,49
2059,338
2060,260
2061,169
2062,405
2063,30
2064,30
2065,362
2066,137
2067,253
2068,18
2069,164
2070,481
2071,75
2072,478
2073,184
2074,107
2075,366
2076,137
2077,255
2078,355
2079,30
2080,338
2081,338
2082,154
2083,405
2084,107
2085,480
2086,255
2087,416
2088,473
2089,166
2090,73
2091,169
2092,111
2093,107
2094,166
2095,112
2096,277
2097,273
2098,362
2099,112
2100,487
2101,53
2102,229
2103,26
2104,53
2105,10
2106,487
2107,37
2108,470
2109,112
2110,266
2111,458
2112,75
2113,277
2114,179
2115,229
2116,229
2117,277
2118,481
2119,11
2120,495
2121,329
2122,236
2123,226
2124,344
2125,249
2126,277
2127,171
2128,417
2129,401
2130,401
2131,105
2132,458
2133,280
2134,18
2135,249
2136,405
2137,171
2138,105
2139,458
2140,280
2141,229
2142,458
2143,11
2144,155
2145,137
2146,362
2147,280
2148,280
2149,171
2150,405
2151,132
2152,456
2153,63
2154,137
2155,221
2156,107
2157,254
2158,110
2159,110
2160,30
2161,30
2162,354
2163,249
2164,254
2165,478
2166,481
2167,375
2168,25
2169,366
2170,132
2171,442
2172,362
2173,416
2174,366
2175,92
2176,193
2177,366
2178,463
2179,253
2180,405
2181,260
2182,107
2183,155
2184,169
2185,463
2186,30
2187,273
2188,273
2189,112
2190,112
2191,25
2192,277
2193,37
2194,229
2195,112
2196,112
2197,112
2198,37
2199,179
2200,136
2201,392
2202,66
2203,85
2204,339
2205,66
2206,404
2207,157
2208,187
2209,499
2210,81
2211,66
2212,344
2213,419
2214,254
2215,348
2216,11
2217,438
2218,404
2219,331
2220,331
2221,66
2222,136
2223,51
2224,154
2225,395
2226,278
2227,240
2228,356
2229,359
2230,245
2231,331
2232,395
2233,185
2234,419
2235,149
2236,383
2237,339
2238,395
2239,136
2240,204
2241,185
2242,62
2243,245
2244,475
2245,71
2246,298
2247,395
2248,285
2249,154
2250,326
2251,149
2252,213
2253,483
2254,135
2255,149
2256,51
2257,476
2258,214
2259,318
2260,388
2261,158
2262,135
2263,285
2264,149
2265,6
2266,16
2267,285
2268,318
2269,82
2270,135
2271,318
2272,326
2273,477
2274,298
2275,39
2276,172
2277,304
2278,172
2279,215
2280,81
2281,493
2282,256
2283,209
2284,419
2285,438
2286,438
2287,392
2288,184
2289,470
2290,331
2291,136
2292,182
2293,66
2294,340
2295,66
2296,154
2297,360
2298,445
2299,209
2300,66
2301,182
2302,404
2303,66
2304,256
2305,348
2306,344
2307,209
2308,263
2309,329
2310,256
2311,499
2312,158
2313,395
2314,419
2315,66
2316,403
2317,149
2318,395
2319,445
2320,71
2321,395
2322,404
2323,339
2324,303
2325,77
2326,240
2327,85
2328,34
2329,316
2330,383
2331,331
2332,392
2333,285
2334,499
2335,476
2336,154
2337,145
2338,360
2339,359
2340,10
2341,438
2342,136
2343,135
2344,244
2345,477
2346,149
2347,215
2348,399
2349,135
2350,285
2351,395
2352,8
2353,167
2354,82
2355,24
2356,417
2357,461
2358,285
2359,392
2360,158
2361,277
2362,114
2363,33
2364,135
2365,150
2366,154
2367,477
2368,39
2369,185
2370,207
2371,360
2372,360
2373,136
2374,39
2375,326
2376,202
2377,395
2378,228
2379,392
2380,256
2381,256
2382,53
2383,256
2384,81
2385,445
2386,68
2387,256
2388,51
2389,256
2390,209
2391,154
2392,66
2393,68
2394,499
2395,256
2396,499
2397,403
2398,209
2399,141
2400,256
2401,33
2402,81
2403,154
2404,256
2405,493
2406,340
2407,182
2408,34
2409,216
2410,66
2411,81
2412,28
2413,128
2414,395
2415,66
2416,154
2417,395
2418,499
2419,395
2420,179
2421,71
2422,71
2423,216
2424,476
2425,359
2426,149
2427,438
2428,196
2429,383
2430,168
2431,85
2432,154
2433,16
2434,339
2435,360
2436,482
2437,239
2438,285
2439,71
2440,26
2441,475
2442,359
2443,395
2444,360
2445,307
2446,193
2447,326
2448,10
2449,399
2450,24
2451,476
2452,360
2453,82
2454,285
2455,438
2456,360
2457,203
2458,493
2459,253
2460,158
2461,285
2462,285
2463,39
2464,154
2465,303
2466,245
2467,158
2468,82
2469,326
2470,326
2471,326
2472,82
2473,256
2474,81
2475,419
2476,228
2477,256
2478,256
2479,419
2480,499
2481,68
2482,182
2483,404
2484,475
2485,256
2486,66
2487,209
2488,340
2489,419
2490,182
2491,499
2492,6
2493,256
2494,340
2495,66
2496,276
2497,403
2498,157
2499,154
2500,278
2501,389
2502,417
2503,74
2504,303
2505,359
2506,136
2507,419
2508,215
2509,51
2510,383
2511,395
2512,8
2513,475
2514,331
2515,499
2516,228
2517,12
2518,499
2519,185
2520,395
2521,360
2522,392
2523,285
2524,68
2525,359
2526,360
2527,240
2528,227
2529,245
2530,24
2531,293
2532,285
2533,4
2534,149
2535,395
2536,149
2537,427
2538,136
2539,254
2540,395
2541,135
2542,245
2543,493
2544,245
2545,438
2546,482
2547,33
2548,417
2549,482
2550,438
2551,185
2552,316
2553,360
2554,418
2555,24
2556,136
2557,209
2558,82
2559,239
2560,158
2561,39
2562,483
2563,372
2564,326
2565,253
2566,209
2567,326
2568,256
2569,228
2570,256
2571,81
2572,256
2573,256
2574,68
2575,209
2576,445
2577,141
2578,419
2579,66
2580,276
2581,404
2582,340
2583,276
2584,352
2585,445
2586,66
2587,256
2588,256
2589,53
2590,109
2591,403
2592,34
2593,182
2594,209
2595,344
2596,182
2597,348
2598,348
2599,392
2600,51
2601,499
2602,154
2603,66
2604,470
2605,404
2606,66
2607,499
2608,154
2609,348
2610,71
2611,245
2612,340
2613,395
2614,344
2615,438
2616,383
2617,185
2618,359
2619,149
2620,395
2621,360
2622,395
2623,339
2624,51
2625,395
2626,359
2627,24
2628,499
2629,245
2630,154
2631,136
2632,117
2633,193
2634,360
2635,285
2636,207
2637,285
2638,383
2639,321
2640,396
2641,24
2642,483
2643,135
2644,196
2645,135
2646,185
2647,138
2648,240
2649,82
2650,136
2651,193
2652,417
2653,39
2654,8
2655,47
2656,215
2657,461
2658,2
2659,150
2660,202
2661,372
2662,326
2663,24
2664,395
2665,326
2666,471
2667,389
2668,256
2669,256
2670,228
2671,81
2672,71
2673,66
2674,278
2675,1
2676,141
2677,81
2678,339
2679,209
2680,53
2681,340
2682,256
2683,81
2684,448
2685,157
2686,71
2687,448
2688,68
2689,403
2690,6
2691,216
2692,427
2693,157
2694,86
2695,34
2696,499
2697,71
2698,228
2699,53
2700,6
2701,66
2702,395
2703,499
2704,154
2705,383
2706,383
2707,316
2708,33
2709,256
2710,331
2711,395
2712,149
2713,359
2714,209
2715,359
2716,395
2717,348
2718,245
2719,395
2720,154
2721,314
2722,303
2723,438
2724,331
2725,395
2726,482
2727,227
2728,438
2729,476
2730,135
2731,136
2732,476
2733,326
2734,326
2735,215
2736,136
2737,285
2738,114
2739,360
2740,418
2741,285
2742,339
2743,135
2744,8
2745,215
2746,158
2747,360
2748,209
2749,253
2750,82
2751,136
2752,24
2753,285
2754,399
2755,483
2756,2
2757,213
2758,39
2759,33
2760,396
2761,135
2762,172
2763,326
2764,256
2765,228
2766,81
2767,66
2768,389
2769,256
2770,68
2771,256
2772,359
2773,256
2774,11
2775,141
2776,256
2777,278
2778,344
2779,228
2780,445
2781,53
2782,209
2783,316
2784,419
2785,445
2786,71
2787,53
2788,499
2789,245
2790,256
2791,86
2792,331
2793,331
2794,66
2795,331
2796,4
2797,383
2798,149
2799,359
2800,66
2801,339
2802,66
2803,245
2804,499
2805,356
2806,182
2807,71
2808,158
2809,16
2810,8
2811,158
2812,395
2813,149
2814,8
2815,154
2816,395
2817,33
2818,154
2819,154
2820,71
2821,359
2822,399
2823,24
2824,24
2825,193
2826,8
2827,14
2828,24
2829,316
2830,136
2831,485
2832,240
2833,477
2834,135
2835,321
2836,407
2837,82
2838,360
2839,285
2840,136
2841,215
2842,135
2843,56
2844,158
2845,136
2846,396
2847,395
2848,39
2849,326
2850,33
2851,47
2852,285
2853,253
2854,360
2855,82
2856,326
2857,326
2858,33
2859,483
2860,362
2861,256
2862,153
2863,256
2864,339
2865,337
2866,68
2867,81
2868,256
2869,53
2870,81
2871,256
2872,445
2873,419
2874,153
2875,339
2876,395
2877,419
2878,438
2879,499
2880,209
2881,228
2882,209
2883,245
2884,4
2885,403
2886,81
2887,427
2888,182
2889,66
2890,68
2891,71
2892,228
2893,149
2894,435
2895,182
2896,418
2897,11
2898,154
2899,234
2900,383
2901,438
2902,245
2903,225
2904,396
2905,232
2906,86
2907,403
2908,218
2909,399
2910,224
2911,360
2912,482
2913,389
2914,225
2915,273
2916,158
2917,215
2918,340
2919,245
2920,117
2921,245
2922,285
2923,417
2924,19
2925,33
2926,135
2927,315
2928,135
2929,399
2930,417
2931,285
2932,493
2933,326
2934,158
2935,245
2936,421
2937,19
2938,253
2939,135
2940,136
2941,174
2942,8
2943,253
2944,493
2945,304
2946,304
2947,374
2948,482
2949,326
2950,360
2951,201
2952,203
2953,362
2954,33
2955,372
2956,33
2957,73
2958,316
2959,81
2960,339
2961,339
2962,256
2963,397
2964,68
2965,339
2966,16
2967,66
2968,356
2969,483
2970,66
2971,22
2972,232
2973,278
2974,53
2975,316
2976,154
2977,209
2978,331
2979,71
2980,331
2981,68
2982,66
2983,360
2984,66
2985,419
2986,356
2987,209
2988,438
2989,403
2990,153
2991,182
2992,225
2993,493
2994,486
